net,length_um
clknet_0_clk,1.271645mm
net337,559.595µm
net78,536.595µm
net111,532.255µm
net106,512.795µm
net82,496.16µm
net86,474.96µm
net91,458.945µm
net295,453.65µm
net96,449.795µm
clk,449.15µm
net149,433µm
net66,431.205µm
net136,413.09µm
net93,406.39µm
net104,405.46µm
net294,404.59µm
net99,399.24µm
net88,396.32µm
net109,390.08µm
net155,381.315µm
net94,375.95µm
net83,366.37µm
net84,362.96µm
_0778_,361.46µm
net101,350.11µm
net77,347.56µm
net81,347.21µm
net89,345.315µm
net79,342.98µm
net189,340.01µm
net67,331.69µm
net138,328.865µm
u_core.dec_addr_i\[6\],327.45µm
net98,325.935µm
net141,322.43µm
net76,321.575µm
net953,319.6µm
net176,316.79µm
net129,305.44µm
net195,305.115µm
net137,298.195µm
net80,297.145µm
net108,295.88µm
net140,293.615µm
net148,284.99µm
net92,284.86µm
net134,284.835µm
net128,278.265µm
net199,277.355µm
net157,275.775µm
net182,275.515µm
net131,273.765µm
net113,272.25µm
net184,271.62µm
net133,271.46µm
net181,269.675µm
net173,268.305µm
net191,265.365µm
net132,264.86µm
net103,263.04µm
net135,262.96µm
net336,262.915µm
net163,261.625µm
u_core.dec_addr_i\[3\],258.025µm
net179,257.45µm
net147,257.01µm
net150,255.14µm
net202,253.965µm
net320,253.835µm
net267,253.395µm
net201,248.37µm
net256,247.365µm
u_core.mem_rd_addr\[0\],245.16µm
net139,243.37µm
net87,241.17µm
net127,239.965µm
net95,239.49µm
net188,237.92µm
net186,237.62µm
net102,232.08µm
net145,230.515µm
net4,229.81µm
net180,225.895µm
net287,225.515µm
clknet_4_0_0_clk,223.295µm
net107,223.125µm
_0882_,222.05µm
net194,220.065µm
net192,219.895µm
net62,219.665µm
net36,218.79µm
net142,218.725µm
net151,217.795µm
u_core.dec_data_valid_i,217.585µm
net175,216.85µm
_0051_,214.68µm
net144,211.525µm
u_core.mem_rd_addr\[2\],210.865µm
net90,208.83µm
net112,208.57µm
net177,207.24µm
net311,206.41µm
net114,206.315µm
clknet_4_3_0_clk,205.48µm
clknet_leaf_34_clk,205.165µm
net200,204.28µm
net300,202.19µm
net154,198.82µm
net319,198.42µm
clknet_leaf_12_clk,198.39µm
net165,197.91µm
net85,197.33µm
net312,196.36µm
net65,196.34µm
clknet_leaf_3_clk,194.86µm
net310,194.835µm
net161,194.46µm
clknet_4_14_0_clk,194.42µm
net174,193.965µm
u_core.dec_addr_i\[5\],193.94µm
net100,192.77µm
u_core.dec_cmd_i\[4\],190.425µm
net156,187.03µm
net187,186.385µm
clknet_leaf_1_clk,186.08µm
net160,182.575µm
clknet_leaf_43_clk,182.47µm
net153,182.375µm
net158,182.165µm
clknet_4_1_0_clk,181.9µm
net239,181.54µm
clknet_leaf_63_clk,181.145µm
net110,180.475µm
net313,180.475µm
clknet_leaf_46_clk,180.12µm
net314,179.53µm
net197,179.225µm
u_core.mem_rd_en,179.07µm
net122,177.635µm
net190,176.84µm
clknet_leaf_13_clk,176.585µm
clknet_4_4_0_clk,176.25µm
clknet_4_13_0_clk,175.59µm
net72,175.53µm
clknet_leaf_4_clk,175.03µm
net198,175µm
net152,174.515µm
net252,174.375µm
clknet_4_5_0_clk,173.56µm
net248,172.455µm
net34,171.94µm
clknet_4_15_0_clk,171.39µm
clknet_leaf_5_clk,171.24µm
clknet_leaf_24_clk,170.93µm
clknet_leaf_19_clk,170.88µm
u_core.dec_addr_i\[2\],170.87µm
clknet_leaf_39_clk,170.5µm
net105,170.34µm
clknet_leaf_26_clk,169.895µm
net61,169.13µm
net59,168.705µm
net29,168.18µm
net196,167.85µm
net97,167.76µm
net42,166.85µm
clknet_4_8_0_clk,166.43µm
clknet_leaf_41_clk,164.745µm
clknet_4_12_0_clk,164.49µm
net249,164.04µm
net68,164.03µm
u_core.dec_cmd_i\[6\],163.515µm
net64,162.805µm
clknet_leaf_18_clk,162.78µm
clknet_leaf_35_clk,162.655µm
net60,162.09µm
clknet_4_11_0_clk,161.855µm
net327,160.66µm
clknet_leaf_32_clk,160.64µm
net44,159.42µm
net304,159.065µm
clknet_leaf_0_clk,158.685µm
clknet_leaf_49_clk,157.865µm
net231,157.695µm
clknet_leaf_6_clk,157.56µm
clknet_leaf_33_clk,157.555µm
net255,157.395µm
clknet_leaf_8_clk,157.195µm
clknet_leaf_62_clk,156.675µm
net273,156.51µm
net183,156.415µm
net119,155.46µm
clknet_leaf_52_clk,155.13µm
net291,155.05µm
clknet_leaf_58_clk,154.48µm
clknet_leaf_27_clk,153.87µm
clknet_leaf_7_clk,153.835µm
net260,152.12µm
u_core.dec_addr_i\[4\],151.47µm
clknet_leaf_9_clk,151.395µm
clknet_leaf_60_clk,151.38µm
clknet_4_6_0_clk,150.915µm
clknet_leaf_53_clk,150.065µm
clknet_leaf_40_clk,149.58µm
clknet_leaf_38_clk,149.285µm
_0083_,147.585µm
clknet_4_7_0_clk,146.85µm
clknet_4_9_0_clk,146.505µm
clknet_leaf_61_clk,145.58µm
net274,145.505µm
clknet_leaf_55_clk,145.405µm
clknet_4_2_0_clk,145.33µm
net172,144.785µm
clknet_leaf_44_clk,144.73µm
clknet_leaf_14_clk,143.95µm
net118,143.675µm
net13,143.47µm
clknet_leaf_2_clk,143.375µm
clknet_leaf_30_clk,143.36µm
clknet_leaf_57_clk,142.91µm
net331,142.67µm
clknet_leaf_37_clk,142.575µm
clknet_leaf_23_clk,142.535µm
net217,142.345µm
clknet_leaf_28_clk,142.33µm
clknet_leaf_36_clk,141.64µm
net164,141.235µm
net117,140.565µm
net219,140.23µm
_1238_,139.835µm
clknet_leaf_22_clk,139.71µm
net301,139.695µm
net286,139.65µm
clknet_leaf_51_clk,139.42µm
net335,139.41µm
net193,139.09µm
net146,138.66µm
net74,138.655µm
clknet_leaf_15_clk,138.19µm
_1658_,137.79µm
net1107,137.59µm
_1696_,137.395µm
net185,137.35µm
clknet_leaf_54_clk,136.775µm
clknet_leaf_25_clk,136.01µm
clknet_leaf_17_clk,135.845µm
net293,135.52µm
clknet_leaf_11_clk,134.91µm
net288,134.85µm
_1266_,134.545µm
net1248,134.23µm
clknet_leaf_21_clk,134.055µm
clknet_leaf_48_clk,133.89µm
net32,133.525µm
net254,132.15µm
net22,132.04µm
net115,132.015µm
clknet_leaf_10_clk,131.91µm
clknet_leaf_50_clk,131.78µm
net292,131.26µm
net240,131.01µm
net237,130.395µm
clknet_leaf_45_clk,129.805µm
net296,129.78µm
net283,129.75µm
net1317,129.44µm
clknet_leaf_20_clk,129.315µm
net162,128.77µm
net55,128.545µm
clknet_leaf_47_clk,128.45µm
net270,128.425µm
net1138,128.37µm
u_core.u_nec_encoder.frame_word\[23\],128.28µm
net257,128.12µm
net261,128.085µm
net242,127.75µm
net223,127.65µm
u_core.dec_addr_i\[1\],127.34µm
clknet_4_10_0_clk,127.285µm
net321,127.185µm
net246,127.155µm
net23,126.63µm
clknet_leaf_59_clk,126.54µm
net49,126.49µm
net290,126.335µm
_1598_,126.195µm
net130,126.06µm
net116,125.56µm
net222,125.435µm
_1299_,125.43µm
net233,125.06µm
net171,124.9µm
clknet_leaf_31_clk,124.74µm
net123,124.28µm
net278,124.195µm
net328,123.985µm
u_core.mem_wr_data\[13\],123.98µm
u_core.dec_cmd_i\[1\],122.94µm
clknet_leaf_56_clk,122.82µm
u_core.u_nec_decoder.current_state\[1\],122.775µm
net228,122.62µm
net325,122.54µm
net1049,122.085µm
net251,121.725µm
net235,121.71µm
net245,121.52µm
net281,120.685µm
net265,120.585µm
net262,119.575µm
net224,118.865µm
u_core.dec_cmd_i\[7\],118.435µm
net41,118.39µm
net272,117.39µm
net230,117.315µm
clknet_leaf_16_clk,117.225µm
_1697_,117.155µm
clknet_leaf_42_clk,117.08µm
net332,116.965µm
net218,116.73µm
net31,116.43µm
net125,116.21µm
net71,116.09µm
net58,116.01µm
net317,115.985µm
net214,115.91µm
net1133,115.75µm
net253,115.275µm
net232,115.08µm
net73,114.55µm
clknet_leaf_29_clk,113.935µm
net39,113.655µm
_1695_,113.55µm
_1441_,113.475µm
net143,113.16µm
net306,112.58µm
net1426,111.31µm
net26,111.15µm
net324,111.11µm
net275,111.08µm
u_core.u_recorder.word_q\[14\],111.03µm
net298,110.85µm
net69,110.64µm
net318,110.615µm
u_core.u_nec_decoder.cmd\[7\],110.555µm
net56,110.475µm
net241,110.37µm
net284,110.135µm
net1301,109.795µm
u_core.u_nec_encoder.frame_word\[9\],109.285µm
net227,108.49µm
net234,107.87µm
net207,107.76µm
net35,107.685µm
net52,107.6µm
net323,107.48µm
net30,107.19µm
net243,107.025µm
net896,106.98µm
net1028,106.93µm
net551,106.865µm
net277,106.34µm
net226,105.71µm
net24,105.7µm
net221,105.385µm
net302,105.3µm
net266,105.235µm
net215,104.83µm
net178,104.66µm
net211,104.66µm
net309,104.59µm
net33,103.945µm
net247,103.93µm
net305,103.805µm
u_core.mem_wr_data\[20\],103.58µm
_1211_,103.52µm
_1337_,103.29µm
net159,102.845µm
net279,102.81µm
_1298_,102.075µm
net329,102.025µm
net28,101.72µm
net1557,101.46µm
u_core.u_nec_encoder.frame_word\[0\],101.29µm
net204,101.27µm
net225,100.73µm
net220,100.67µm
net1422,100.575µm
net229,100µm
u_core.u_nec_encoder.frame_word\[1\],99.67µm
net244,99.2µm
u_core.u_nec_encoder.frame_word\[13\],98.41µm
_1461_,98.245µm
net268,98.015µm
_1102_,97.885µm
net333,97.51µm
net307,96.97µm
u_core.u_nec_encoder.frame_word\[22\],95.9µm
net124,95.85µm
net1486,94.195µm
net43,93.93µm
net205,93.72µm
u_core.u_output_formatter.uart_tx_req,93.465µm
net40,93.41µm
u_core.dec_addr_i\[0\],93.245µm
_0004_,93.24µm
net554,92.735µm
net57,92.6µm
net1385,92.395µm
u_core.u_nec_encoder.frame_word\[4\],92.06µm
net888,91.185µm
u_core.u_replay_fsm.word_q\[25\],91.065µm
net269,90.875µm
net209,90.52µm
net1532,90.44µm
net263,90.32µm
u_core.u_nec_encoder.frame_word\[5\],90.15µm
net315,89.71µm
net289,89.705µm
net285,89.6µm
net38,89.295µm
u_core.mem_rd_data\[11\],89.215µm
u_core.mem_wr_data\[15\],88.88µm
_1047_,88.57µm
net166,88.565µm
_1523_,88.455µm
net45,88.27µm
net121,88.195µm
net1020,88.15µm
net126,87.85µm
net868,87.825µm
net238,87.785µm
u_core.u_nec_encoder.frame_word\[8\],87.56µm
_1149_,87.43µm
net236,87.295µm
net168,86.97µm
u_core.u_nec_encoder.frame_word\[10\],86.71µm
net299,86.67µm
net216,86.105µm
net1054,85.845µm
u_core.u_nec_encoder.frame_word\[2\],85.51µm
_1694_,85.46µm
_1265_,85.445µm
net1559,85.075µm
net18,84.84µm
net7,84.74µm
u_core.dec_addr_i\[7\],84.07µm
net1456,82.75µm
_1150_,82.495µm
u_core.u_nec_decoder.addr\[1\],81.675µm
u_core.dec_cmd_i\[0\],81.2µm
net11,80.505µm
u_core.pulse_width\[8\],79.935µm
_1692_,79.84µm
net1420,79.15µm
net206,79.025µm
net6,78.96µm
u_core.pulse_level,78.54µm
u_core.pulse_width\[7\],78.525µm
net308,78.505µm
_1656_,78.285µm
net37,78.23µm
net203,78.13µm
net757,77.66µm
net751,77.605µm
net53,77.395µm
net259,77.19µm
net1392,77.175µm
u_core.rep_error,76.99µm
_0837_,76.81µm
net50,76.61µm
net48,76.27µm
net46,76.055µm
u_core.u_pulse_timer.counter\[11\],75.925µm
u_core.u_nec_encoder.us_cnt_q\[8\],75.69µm
u_core.mem_rd_data\[20\],75.43µm
_1033_,74.18µm
u_core.pulse_width\[6\],74.07µm
_1116_,73.8µm
_0810_,73.765µm
_0969_,73.735µm
net5,73.44µm
net47,73.215µm
net70,73.14µm
net1140,72.85µm
_0001_,72.2µm
u_core.u_pulse_timer.counter\[8\],71.885µm
_1445_,71.66µm
net1016,71.625µm
_0813_,71.495µm
net1201,70.81µm
net781,70.375µm
net326,70µm
_0037_,69.75µm
u_core.mem_wr_data\[12\],69.55µm
net334,69.19µm
net322,69.05µm
net169,68.9µm
net25,68.885µm
u_core.pulse_width\[13\],68.38µm
_0787_,67.93µm
_1472_,67.15µm
u_core.pulse_width\[10\],67.09µm
net822,66.91µm
u_core.u_nec_decoder.addr\[3\],66.445µm
net63,66.25µm
u_core.u_nec_decoder.cmd_inv\[7\],66.205µm
u_core.u_nec_decoder.current_state\[0\],66.08µm
_0800_,65.755µm
u_core.u_output_formatter.command_reg\[7\],65.54µm
_0931_,65.41µm
_1469_,65.275µm
net809,65.275µm
net297,65.26µm
_0867_,65.23µm
net280,65.195µm
net719,65.1µm
u_core.u_nec_encoder.frame_word\[14\],65.085µm
_0868_,65.04µm
u_core.u_nec_encoder.bit_idx_q\[1\],65.005µm
net717,64.88µm
_1105_,64.81µm
u_core.mem_rd_data\[9\],64.4µm
net264,64.345µm
_1308_,64.19µm
u_core.u_nec_decoder.cmd\[6\],64.055µm
u_core.mem_wr_data\[11\],63.98µm
net276,63.865µm
_0842_,63.79µm
_0077_,63.715µm
u_core.u_nec_encoder.frame_word\[21\],63.475µm
u_core.u_nec_encoder.bit_idx_q\[0\],63.42µm
net895,63.31µm
net3,63.07µm
_1005_,62.955µm
_0881_,62.9µm
_1468_,62.86µm
u_core.u_nec_decoder.addr\[7\],62.305µm
u_core.u_nec_encoder.frame_word\[6\],62.22µm
net120,62.12µm
_1459_,62.05µm
u_core.u_pulse_timer.counter\[0\],62.005µm
net170,61.865µm
net1578,61.68µm
_1475_,61.63µm
u_core.mem_wr_data\[17\],61.57µm
net1494,61.53µm
u_core.u_uart_tx.state\[2\],61.04µm
u_core.mem_wr_addr\[1\],60.66µm
_1114_,60.65µm
u_core.u_nec_encoder.us_cnt_q\[9\],60.48µm
_0929_,60.205µm
u_core.u_nec_encoder.us_cnt_q\[10\],60.185µm
net213,60.1µm
_1106_,60.07µm
_1096_,60µm
net1351,59.705µm
net1347,59.635µm
_0718_,59.47µm
u_core.mem_wr_data\[23\],59.24µm
u_core.u_nec_decoder.cmd\[5\],59.125µm
_0945_,58.945µm
_1026_,58.86µm
_0938_,58.63µm
u_core.pulse_width\[11\],58.52µm
u_core.pulse_width\[9\],58.125µm
u_core.u_pulse_timer.counter\[1\],58.11µm
u_core.u_output_formatter.address_reg\[5\],58.03µm
u_core.mem_wr_data\[10\],58.015µm
_1466_,57.68µm
_0937_,57.44µm
_1061_,57.42µm
_1017_,57.38µm
u_core.mem_wr_data\[24\],57.305µm
_0817_,57.255µm
u_core.u_nec_decoder.addr\[5\],57.04µm
_1731_,56.925µm
net51,56.89µm
u_core.u_pulse_timer.counter\[4\],56.78µm
u_core.u_nec_decoder.cmd\[1\],56.42µm
_1504_,56.11µm
u_core.u_nec_decoder.cmd\[0\],55.57µm
net596,55.555µm
u_core.pulse_width\[12\],55.545µm
net1334,55.34µm
u_core.u_nec_encoder.frame_word\[20\],55.15µm
net75,55.01µm
net1563,54.87µm
u_core.mem_rd_data\[23\],54.78µm
net250,54.56µm
net212,54.55µm
_0958_,54.41µm
_1810_,54.19µm
_1041_,54.18µm
_1314_,54µm
_0987_,53.99µm
_1302_,53.99µm
net1536,53.96µm
net303,53.59µm
net1605,53.51µm
_1447_,53.505µm
u_core.mem_wr_en,53.07µm
net27,52.81µm
u_core.u_pulse_timer.counter\[6\],52.39µm
_1126_,52.365µm
_0955_,52.09µm
u_core.u_nec_encoder.us_cnt_q\[11\],52.085µm
net1510,52.02µm
_1210_,51.635µm
_0789_,51.475µm
_1127_,51.37µm
u_core.mem_wr_data\[31\],51.3µm
net1355,51.27µm
net1423,51.02µm
u_core.u_nec_encoder.us_cnt_q\[7\],50.975µm
net1539,50.845µm
_0861_,50.71µm
_1826_,50.595µm
net810,50.36µm
_1020_,50.31µm
u_core.pulse_width\[14\],50.23µm
u_core.u_nec_decoder.cmd_inv\[5\],50.185µm
_0921_,50.135µm
_1069_,50.095µm
u_core.u_nec_encoder.state_q\[1\],50.095µm
_0917_,50.075µm
_0794_,50.065µm
u_core.timeout,50.04µm
u_core.u_recorder.wait_cnt_q\[0\],50.02µm
u_core.u_nec_decoder.cmd_inv\[1\],49.98µm
u_core.u_pulse_timer.counter\[13\],49.93µm
u_core.u_nec_encoder.state_q\[4\],49.86µm
_1642_,49.8µm
net330,49.69µm
u_core.u_pulse_timer.counter\[12\],49.685µm
_0936_,49.665µm
net541,48.59µm
u_core.mem_wr_addr\[2\],48.55µm
net1471,48.51µm
_1492_,48.5µm
_1553_,48.48µm
_0971_,48.43µm
_1370_,48.24µm
net208,48.055µm
_0918_,48.03µm
_0933_,47.965µm
_1334_,47.86µm
net1614,47.82µm
net1060,47.78µm
_1128_,47.68µm
net271,47.605µm
_0995_,47.37µm
u_core.u_nec_decoder.cmd_inv\[0\],47.36µm
_1007_,47.305µm
u_core.dec_cmd_i\[3\],47.24µm
_0906_,47.195µm
_1377_,47.05µm
_0726_,47.035µm
_1614_,46.98µm
_0928_,46.81µm
u_core.u_output_formatter.command_reg\[4\],46.775µm
u_core.u_nec_encoder.us_cnt_q\[4\],46.695µm
_1592_,46.57µm
_0831_,46.45µm
u_core.dec_cmd_i\[2\],46.39µm
u_core.u_nec_encoder.us_cnt_q\[3\],46.385µm
_1046_,46.335µm
_0902_,46.135µm
u_core.led_ok_cnt_q\[18\],45.985µm
net1383,45.905µm
_1065_,45.765µm
_0954_,45.63µm
u_core.u_nec_decoder.addr\[2\],45.47µm
net1375,45.37µm
u_core.u_pulse_timer.counter\[15\],45.29µm
net210,45.175µm
_1585_,45.07µm
net282,45.06µm
u_core.u_output_formatter.address_reg\[1\],44.91µm
u_core.u_output_formatter.command_reg\[2\],44.845µm
u_core.u_output_formatter.address_reg\[4\],44.775µm
_1196_,44.59µm
_0966_,44.505µm
_1189_,44.315µm
net1477,44.115µm
net54,44.1µm
_0935_,44.04µm
_1589_,44.04µm
u_core.u_nec_decoder.addr\[0\],44µm
_0826_,43.94µm
u_core.u_uart_tx.bit_idx\[1\],43.87µm
u_core.u_pulse_timer.counter\[16\],43.4µm
_1750_,43.31µm
_0821_,43.16µm
_1328_,43.08µm
net715,42.995µm
_1442_,42.92µm
net258,42.785µm
_1160_,42.67µm
_1879_,42.49µm
u_core.u_nec_encoder.us_cnt_q\[2\],42.42µm
_1548_,42.25µm
net1454,42.12µm
u_core.pulse_width\[3\],41.82µm
_1058_,41.75µm
_1014_,41.7µm
u_core.u_nec_decoder.cmd\[2\],41.625µm
_0890_,41.52µm
u_core.u_output_formatter.command_reg\[6\],41.49µm
u_core.u_nec_encoder.bit_idx_q\[3\],41.4µm
net641,41.325µm
u_core.u_nec_encoder.us_cnt_q\[13\],41.3µm
u_core.u_uart_tx.bit_idx\[0\],41.28µm
_0795_,41.24µm
u_core.u_uart_tx.baud_cnt\[2\],41.145µm
_1320_,41.12µm
net692,41.05µm
net1541,41.02µm
_1767_,40.98µm
_0998_,40.875µm
_0797_,40.855µm
net1332,40.68µm
_0869_,40.58µm
u_core.pulse_width\[4\],40.57µm
_1307_,40.525µm
_1039_,40.465µm
u_core.u_pulse_timer.counter\[3\],40.45µm
net9,40.41µm
_1031_,40.4µm
_0947_,40.38µm
net1279,40.315µm
u_core.u_nec_decoder.addr\[4\],40.26µm
_0993_,40.11µm
_1195_,40.1µm
net957,40.005µm
_1035_,39.985µm
_1993_,39.96µm
_1546_,39.945µm
u_core.u_replay_fsm.state_q\[3\],39.845µm
_0961_,39.75µm
_1518_,39.7µm
_2017_,39.62µm
_1313_,39.505µm
net1286,39.49µm
net1043,39.48µm
_1123_,39.34µm
_1995_,39.19µm
net844,39.12µm
_1297_,38.78µm
_1665_,38.7µm
_0964_,38.695µm
_1795_,38.685µm
net1399,38.675µm
_1610_,38.665µm
_2009_,38.64µm
u_core.u_nec_encoder.us_cnt_q\[12\],38.61µm
_1112_,38.6µm
_1317_,38.6µm
_0875_,38.46µm
_1663_,38.46µm
_1654_,38.425µm
_1002_,38.395µm
u_core.u_output_formatter.command_reg\[0\],38.305µm
_1712_,38.285µm
_0776_,38.245µm
u_core.u_nec_encoder.frame_word\[17\],38.23µm
u_core.led_uart_cnt_q\[0\],38.045µm
net1379,37.99µm
_0919_,37.94µm
u_core.u_nec_decoder.addr_inv\[1\],37.94µm
net21,37.87µm
_1565_,37.795µm
net999,37.75µm
_1488_,37.74µm
u_core.u_nec_encoder.frame_word\[19\],37.69µm
u_core.mem_wr_data\[21\],37.63µm
net1004,37.57µm
u_core.pulse_done,37.35µm
_1022_,37.3µm
u_core.u_output_formatter.command_reg\[5\],37.285µm
_0979_,37.21µm
_1340_,37.165µm
u_core.u_output_formatter.address_reg\[7\],37.1µm
_0904_,37.065µm
_1628_,37.045µm
_0790_,36.97µm
u_core.u_pulse_timer.counter\[9\],36.97µm
u_core.u_pulse_timer.counter\[2\],36.885µm
u_core.u_nec_decoder.addr_inv\[7\],36.76µm
_0845_,36.74µm
_1023_,36.655µm
_1690_,36.61µm
_1588_,36.43µm
net921,36.38µm
u_core.u_nec_encoder.us_cnt_q\[1\],36.375µm
u_core.pulse_width\[17\],36.355µm
net794,36.325µm
_0775_,36.27µm
_1699_,36.07µm
_1482_,36.06µm
u_core.u_uart_tx.baud_cnt\[3\],36µm
net1262,35.97µm
_1011_,35.875µm
_0856_,35.83µm
u_core.u_recorder.state_q\[3\],35.82µm
_1040_,35.595µm
_1839_,35.58µm
_1133_,35.44µm
