net,length_um
net1436,35.365µm
_0983_,35.35µm
u_core.u_replay_fsm.word_q\[28\],35.24µm
_1574_,35.23µm
u_core.u_nec_decoder.since_valid_cnt\[16\],35.19µm
net538,35.18µm
net1284,35.085µm
u_core.u_nec_encoder.state_q\[2\],35.07µm
net930,34.965µm
u_core.u_nec_decoder.cmd\[4\],34.94µm
net1256,34.93µm
_1880_,34.75µm
_1647_,34.685µm
_0897_,34.63µm
net1487,34.63µm
u_core.u_recorder.wait_cnt_q\[20\],34.58µm
_1651_,34.54µm
net1537,34.35µm
u_core.u_output_formatter.address_reg\[2\],34.32µm
_1237_,34.26µm
_0967_,34.235µm
u_core.u_pulse_timer.counter\[14\],34.21µm
_0949_,34.185µm
net1314,34.14µm
_1478_,34.13µm
u_core.u_nec_decoder.cmd\[3\],34.105µm
_1693_,34.085µm
_1154_,34.08µm
net764,33.99µm
_0799_,33.925µm
net617,33.925µm
net1402,33.86µm
net1359,33.8µm
_1624_,33.72µm
_0963_,33.715µm
_0962_,33.62µm
_1444_,33.615µm
_1001_,33.6µm
net1451,33.59µm
_1517_,33.56µm
_1961_,33.54µm
net1533,33.515µm
_1350_,33.445µm
_1132_,33.43µm
net1228,33.39µm
_1808_,33.38µm
_0922_,33.375µm
u_core.enc_busy,33.37µm
net1428,33.325µm
u_core.mem_wr_data\[18\],33.31µm
_1365_,33.24µm
_1878_,33.12µm
net1289,33.025µm
_1593_,32.98µm
net1204,32.84µm
_1586_,32.76µm
_1386_,32.64µm
_1396_,32.64µm
_0802_,32.615µm
_1155_,32.605µm
_0975_,32.425µm
_1198_,32.42µm
_1725_,32.415µm
_1437_,32.3µm
_1929_,32.29µm
net682,32.29µm
net686,32.28µm
_0943_,32.16µm
_1390_,32.16µm
_1915_,32.1µm
u_core.rec_error,32.065µm
net981,32.035µm
u_core.pulse_width\[2\],31.995µm
net1336,31.95µm
_1675_,31.86µm
net606,31.83µm
net1384,31.82µm
_1021_,31.795µm
u_core.u_nec_decoder.addr\[6\],31.795µm
_0812_,31.75µm
_0823_,31.705µm
u_core.hb_counter_q\[14\],31.58µm
u_core.u_replay_fsm.word_q\[16\],31.51µm
_1064_,31.47µm
_0822_,31.46µm
net563,31.44µm
u_core.u_output_formatter.address_reg\[0\],31.375µm
net1353,31.235µm
net556,31.22µm
_0880_,31.21µm
u_core.u_nec_decoder.addr_inv\[5\],31.15µm
net667,31.145µm
net1560,31.145µm
net1393,31.095µm
_0866_,31.08µm
_1013_,30.985µm
u_core.u_nec_decoder.cmd_inv\[6\],30.96µm
_1157_,30.81µm
net565,30.735µm
_1963_,30.73µm
u_core.led_ok_cnt_q\[1\],30.63µm
_1458_,30.57µm
u_core.u_uart_tx.baud_cnt\[5\],30.515µm
_1496_,30.49µm
_1019_,30.43µm
net1023,30.415µm
net1206,30.4µm
_1667_,30.36µm
_1187_,30.3µm
_0984_,30.255µm
u_core.u_nec_decoder.since_valid_cnt\[15\],30.255µm
net1401,30.25µm
_1718_,30.145µm
u_core.u_nec_decoder.addr_inv\[3\],30.09µm
_1549_,30.02µm
u_core.pulse_width\[5\],30.005µm
net650,30.005µm
_0889_,29.94µm
_1759_,29.88µm
net1282,29.86µm
_0730_,29.855µm
_1578_,29.65µm
_0785_,29.59µm
net547,29.49µm
net696,29.49µm
net167,29.455µm
net1514,29.31µm
_1758_,29.28µm
_0877_,29.26µm
_0788_,29.17µm
_1301_,29.145µm
net1127,29.145µm
net1247,29.1µm
net905,29.005µm
_1072_,28.93µm
net713,28.875µm
_1457_,28.825µm
net316,28.81µm
u_core.u_nec_encoder.frame_word\[7\],28.8µm
u_core.u_recorder.wait_cnt_q\[17\],28.8µm
net549,28.8µm
_1192_,28.69µm
_0858_,28.68µm
_0807_,28.65µm
net703,28.645µm
net1114,28.64µm
net1502,28.605µm
net671,28.58µm
u_core.u_output_formatter.byte_idx\[2\],28.57µm
net801,28.435µm
_0990_,28.39µm
_0956_,28.29µm
_0907_,28.27µm
net1320,28.22µm
net684,28.14µm
_1085_,28.08µm
net998,28.04µm
u_core.u_ir_tx.div_cnt_q\[5\],28.03µm
_1543_,28.015µm
net1390,28.015µm
u_core.u_nec_decoder.addr_inv\[0\],27.975µm
u_core.mem_wr_data\[16\],27.9µm
net579,27.9µm
net677,27.855µm
u_core.pulse_width\[1\],27.85µm
u_core.dec_cmd_i\[5\],27.84µm
net1178,27.825µm
_1726_,27.795µm
net1181,27.72µm
net1553,27.67µm
u_core.record_hold_q,27.585µm
_0841_,27.54µm
net1569,27.54µm
u_core.u_output_formatter.uart_data\[6\],27.485µm
_1582_,27.475µm
net1380,27.46µm
u_core.u_nec_encoder.us_cnt_q\[5\],27.43µm
net1356,27.38µm
_0872_,27.375µm
net1405,27.37µm
_1745_,27.295µm
u_core.u_replay_fsm.word_q\[18\],27.265µm
_1538_,27.185µm
net1112,27.175µm
net805,27.165µm
_1709_,27.14µm
_0719_,27.12µm
_1858_,27.12µm
_1861_,27.12µm
_1685_,27µm
_1300_,26.995µm
u_core.u_replay_fsm.state_q\[1\],26.995µm
net1516,26.835µm
u_core.enc_payload\[20\],26.83µm
_0772_,26.7µm
net647,26.68µm
_0939_,26.61µm
net1597,26.61µm
net709,26.59µm
_0991_,26.545µm
_1162_,26.53µm
net1434,26.38µm
u_core.u_storage_bram.mem\[0\]\[14\],26.28µm
u_core.u_storage_bram.mem\[5\]\[14\],26.245µm
_0793_,26.23µm
_1324_,26.22µm
u_core.u_nec_encoder.frame_word\[15\],26.22µm
net1549,26.22µm
net627,26.17µm
u_core.u_output_formatter.byte_idx\[1\],26.06µm
net766,26.06µm
net795,26.05µm
_1018_,26.04µm
_1229_,26.04µm
net1002,25.94µm
_1193_,25.92µm
_0871_,25.88µm
net1169,25.87µm
_1059_,25.86µm
_1024_,25.825µm
_1346_,25.74µm
_1380_,25.7µm
_0818_,25.69µm
net1310,25.69µm
net1341,25.68µm
_0908_,25.64µm
_1348_,25.62µm
_1316_,25.57µm
u_core.u_storage_bram.mem\[3\]\[5\],25.57µm
net783,25.535µm
_0886_,25.525µm
_1635_,25.46µm
_0819_,25.365µm
_0739_,25.32µm
_0957_,25.32µm
_1263_,25.32µm
u_core.u_output_formatter.address_reg\[6\],25.27µm
_0965_,25.205µm
_1899_,25.2µm
_0985_,25.18µm
net1035,25.165µm
u_core.u_recorder.wait_cnt_q\[9\],25.15µm
_1138_,25.14µm
_1977_,25.125µm
net718,25.12µm
_0087_,25.095µm
_1397_,25.09µm
u_core.u_storage_bram.mem\[0\]\[9\],25.09µm
u_core.u_storage_bram.mem\[1\]\[23\],25.09µm
u_core.led_uart_cnt_q\[1\],25.065µm
net749,25.04µm
u_core.hb_counter_q\[16\],25.02µm
net1608,25µm
net773,24.985µm
u_core.led_err_cnt_q\[18\],24.87µm
_1368_,24.86µm
_0916_,24.85µm
u_core.hb_counter_q\[10\],24.825µm
_1199_,24.79µm
net1414,24.755µm
u_core.enc_payload\[19\],24.685µm
u_core.led_ok_cnt_q\[16\],24.67µm
u_core.u_nec_decoder.current_state\[2\],24.55µm
u_core.led_ok_cnt_q\[15\],24.5µm
net546,24.5µm
net1065,24.5µm
_0828_,24.49µm
_1115_,24.49µm
net1545,24.475µm
_1533_,24.385µm
_1847_,24.36µm
net1508,24.325µm
_0891_,24.32µm
u_core.hb_counter_q\[12\],24.265µm
u_core.led_uart_cnt_q\[12\],24.18µm
_1025_,24.14µm
_1030_,24.12µm
_1563_,24.07µm
u_core.u_ir_tx.div_cnt_q\[2\],24.06µm
net793,24.02µm
u_core.u_replay_fsm.replay_req_q,24.01µm
_1912_,24µm
_1140_,23.92µm
_0932_,23.85µm
_0873_,23.84µm
net635,23.83µm
net1366,23.79µm
_1572_,23.78µm
u_core.u_nec_encoder.frame_word\[3\],23.76µm
u_core.u_nec_encoder.frame_word\[16\],23.755µm
net1091,23.72µm
_1190_,23.71µm
u_core.led_err_cnt_q\[1\],23.705µm
_1319_,23.7µm
net694,23.65µm
_0864_,23.64µm
_1342_,23.62µm
_1992_,23.565µm
net775,23.545µm
net789,23.47µm
_0468_,23.41µm
_1173_,23.41µm
_1333_,23.4µm
net690,23.4µm
u_core.u_uart_tx.baud_cnt\[1\],23.38µm
net833,23.34µm
net737,23.29µm
_1566_,23.28µm
net972,23.265µm
u_core.u_recorder.wait_cnt_q\[11\],23.17µm
u_core.u_storage_bram.mem\[1\]\[15\],23.17µm
_0970_,23.13µm
net1645,23.11µm
net707,23.065µm
u_core.u_storage_bram.mem\[2\]\[16\],23.04µm
_1876_,22.99µm
u_core.u_recorder.wait_cnt_q\[1\],22.98µm
_1392_,22.93µm
net1029,22.93µm
net1441,22.925µm
slot_sel[0],22.88µm
u_core.led_uart_cnt_q\[16\],22.87µm
_1207_,22.8µm
_0783_,22.77µm
_1579_,22.76µm
_1669_,22.74µm
_0926_,22.69µm
net1469,22.69µm
_0968_,22.62µm
u_core.u_storage_bram.mem\[5\]\[17\],22.62µm
net569,22.62µm
u_core.u_storage_bram.mem\[6\]\[14\],22.585µm
_1354_,22.57µm
net1361,22.52µm
_0843_,22.51µm
_0988_,22.39µm
_1274_,22.39µm
net926,22.39µm
_0896_,22.38µm
net1586,22.34µm
_1276_,22.32µm
net712,22.22µm
u_core.u_storage_bram.mem\[3\]\[14\],22.21µm
_0923_,22.14µm
_1602_,22.14µm
_1620_,22.105µm
_0734_,22.1µm
_1645_,22.1µm
u_core.enc_payload\[9\],22.09µm
_1045_,22.08µm
net710,22.04µm
net1101,22.04µm
_0977_,22.03µm
u_core.u_uart_tx.baud_cnt\[7\],21.98µm
_1012_,21.97µm
net893,21.97µm
net1512,21.96µm
net1014,21.945µm
_1004_,21.9µm
net848,21.87µm
net853,21.86µm
net856,21.86µm
net871,21.86µm
u_core.u_recorder.wait_cnt_q\[2\],21.745µm
_0898_,21.725µm
u_core.pulse_width\[15\],21.7µm
_1358_,21.66µm
_0959_,21.61µm
_0081_,21.56µm
net873,21.56µm
u_core.u_storage_bram.mem\[3\]\[23\],21.545µm
_0850_,21.54µm
u_core.u_replay_fsm.state_q\[2\],21.535µm
u_core.enc_payload\[13\],21.49µm
u_core.tick_cnt_q\[1\],21.49µm
u_core.u_uart_tx.baud_cnt\[4\],21.48µm
_0883_,21.43µm
_0934_,21.43µm
net1631,21.42µm
net1527,21.4µm
net552,21.37µm
busy,21.365µm
_1803_,21.36µm
net807,21.26µm
u_core.u_storage_bram.mem\[5\]\[20\],21.25µm
net1643,21.25µm
net1400,21.245µm
_0211_,21.18µm
net1136,21.175µm
_1646_,21.155µm
_1029_,21.15µm
u_core.u_recorder.wait_cnt_q\[5\],21.145µm
u_core.u_storage_bram.mem\[4\]\[1\],21.145µm
_1649_,21.14µm
net1675,21.105µm
_0090_,21.07µm
u_core.u_storage_bram.mem\[3\]\[20\],21.07µm
_0924_,21.06µm
_1756_,21.06µm
_1009_,21.045µm
u_core.u_nec_encoder.frame_word\[12\],21.01µm
_1701_,21µm
net600,20.96µm
_0086_,20.95µm
net1626,20.935µm
_1232_,20.88µm
_1310_,20.875µm
u_core.u_storage_bram.mem\[5\]\[10\],20.835µm
u_core.u_storage_bram.mem\[2\]\[24\],20.83µm
u_core.u_nec_decoder.since_valid_cnt\[13\],20.82µm
u_core.u_recorder.wait_cnt_q\[21\],20.815µm
_0870_,20.795µm
_1527_,20.785µm
_1373_,20.78µm
_1719_,20.76µm
_0796_,20.74µm
u_core.u_storage_bram.mem\[2\]\[3\],20.73µm
error,20.73µm
u_core.led_ok_cnt_q\[0\],20.7µm
_0892_,20.68µm
net1482,20.675µm
_0731_,20.65µm
_1360_,20.65µm
u_core.u_uart_tx.baud_cnt\[6\],20.65µm
_1941_,20.59µm
u_core.u_storage_bram.mem\[5\]\[19\],20.59µm
net1391,20.59µm
_0115_,20.58µm
_1485_,20.58µm
net1249,20.58µm
_1343_,20.565µm
net777,20.53µm
net1610,20.53µm
net974,20.475µm
u_core.u_nec_encoder.frame_word\[18\],20.47µm
net721,20.47µm
_1824_,20.465µm
u_core.u_nec_decoder.since_valid_cnt\[1\],20.41µm
ld1,20.36µm
net1160,20.36µm
u_core.u_storage_bram.mem\[2\]\[13\],20.35µm
_1747_,20.34µm
_1705_,20.335µm
net903,20.31µm
u_core.enc_payload\[23\],20.3µm
_1166_,20.29µm
u_core.led_err_cnt_q\[11\],20.29µm
net803,20.29µm
net1371,20.29µm
net1303,20.285µm
record_req,20.24µm
replay_req,20.24µm
slot_sel[2],20.24µm
u_core.led_ok_cnt_q\[14\],20.22µm
u_core.u_storage_bram.mem\[1\]\[20\],20.22µm
net1403,20.19µm
_1122_,20.18µm
_1144_,20.18µm
net1304,20.17µm
_0735_,20.165µm
u_core.u_recorder.state_q\[2\],20.16µm
_1596_,20.1µm
_1891_,20.1µm
_0801_,20.025µm
net8,19.99µm
net1674,19.99µm
net1132,19.95µm
_1394_,19.93µm
_1683_,19.93µm
net1564,19.93µm
net1571,19.92µm
u_core.hb_counter_q\[4\],19.86µm
u_core.u_storage_bram.mem\[1\]\[24\],19.86µm
_1094_,19.84µm
u_core.u_storage_bram.mem\[0\]\[13\],19.81µm
u_core.u_storage_bram.mem\[0\]\[8\],19.81µm
u_core.u_storage_bram.mem\[6\]\[20\],19.81µm
net947,19.81µm
net992,19.81µm
u_core.u_storage_bram.mem\[0\]\[2\],19.75µm
_1657_,19.74µm
u_core.u_storage_bram.mem\[4\]\[21\],19.715µm
net1077,19.715µm
u_core.u_storage_bram.mem\[7\]\[5\],19.705µm
u_core.u_storage_bram.mem\[7\]\[6\],19.705µm
_1341_,19.695µm
u_core.u_storage_bram.mem\[0\]\[24\],19.68µm
net840,19.64µm
u_core.u_storage_bram.mem\[0\]\[17\],19.635µm
net816,19.615µm
net1294,19.605µm
_1070_,19.595µm
u_core.u_nec_encoder.frame_word\[11\],19.57µm
_1027_,19.565µm
_1398_,19.56µm
_1760_,19.56µm
u_core.replay_fire,19.56µm
net1365,19.56µm
net1198,19.51µm
_0820_,19.505µm
_1188_,19.5µm
_0953_,19.46µm
u_core.edge_fall,19.46µm
_2001_,19.45µm
u_core.u_output_formatter.byte_idx\[0\],19.45µm
u_core.u_output_formatter.state\[2\],19.45µm
net637,19.45µm
net1125,19.45µm
net447,19.44µm
u_core.u_storage_bram.mem\[0\]\[3\],19.44µm
net1580,19.425µm
net1243,19.415µm
rec_done,19.4µm
net1463,19.38µm
u_core.u_storage_bram.mem\[5\]\[12\],19.33µm
net639,19.33µm
net797,19.33µm
_1998_,19.32µm
slot_sel[1],19.28µm
net770,19.245µm
u_core.u_storage_bram.mem\[2\]\[14\],19.15µm
_0941_,19.09µm
u_core.u_storage_bram.mem\[3\]\[13\],19.065µm
u_core.u_recorder.wait_cnt_q\[4\],19.005µm
_1575_,18.97µm
u_core.u_storage_bram.mem\[0\]\[1\],18.97µm
net652,18.97µm
net1041,18.97µm
net1588,18.96µm
_1797_,18.91µm
net1172,18.91µm
_1679_,18.9µm
u_core.u_storage_bram.mem\[3\]\[19\],18.87µm
net645,18.865µm
net1432,18.865µm
_1034_,18.86µm
_1135_,18.84µm
net1654,18.81µm
_0844_,18.73µm
_2015_,18.73µm
net389,18.73µm
net1012,18.73µm
_1152_,18.72µm
_1766_,18.66µm
_2026_,18.66µm
u_core.u_output_formatter.byte_idx\[3\],18.645µm
u_core.u_storage_bram.mem\[4\]\[10\],18.6µm
net1307,18.57µm
u_core.u_uart_tx.bit_idx\[2\],18.55µm
u_core.u_storage_bram.mem\[2\]\[11\],18.54µm
net1345,18.505µm
u_core.led_err_cnt_q\[12\],18.5µm
u_core.u_storage_bram.mem\[7\]\[7\],18.5µm
_1481_,18.49µm
u_core.u_nec_encoder.us_cnt_q\[0\],18.49µm
net610,18.445µm
u_core.edge_rise,18.44µm
ld2,18.44µm
ld3,18.44µm
ld4,18.44µm
ld5,18.44µm
u_core.u_storage_bram.mem\[1\]\[21\],18.42µm
_1118_,18.395µm
net562,18.395µm
_0653_,18.37µm
net830,18.37µm
u_core.u_storage_bram.mem\[4\]\[24\],18.36µm
ir_in,18.36µm
_1733_,18.31µm
net1552,18.31µm
u_core.u_storage_bram.mem\[2\]\[6\],18.265µm
net1373,18.26µm
_0073_,18.25µm
u_core.u_storage_bram.mem\[1\]\[7\],18.225µm
u_core.u_storage_bram.mem\[3\]\[16\],18.19µm
_0960_,18.18µm
_1954_,18.18µm
u_core.u_storage_bram.mem\[4\]\[20\],18.135µm
net612,18.115µm
net605,18.105µm
_0546_,18.07µm
u_core.u_storage_bram.mem\[2\]\[19\],18.07µm
u_core.u_storage_bram.mem\[2\]\[18\],18.06µm
u_core.u_storage_bram.mem\[2\]\[9\],18.06µm
net787,18.025µm
_1326_,18.01µm
u_core.u_storage_bram.mem\[0\]\[22\],18.01µm
_1068_,18.005µm
u_core.u_storage_bram.mem\[2\]\[1\],18µm
_0722_,17.985µm
_0884_,17.96µm
_1791_,17.95µm
u_core.u_storage_bram.mem\[4\]\[23\],17.905µm
net730,17.905µm
_1043_,17.9µm
u_core.led_err_cnt_q\[17\],17.89µm
u_core.u_storage_bram.mem\[5\]\[11\],17.89µm
net643,17.89µm
u_core.u_uart_tx.baud_cnt\[8\],17.87µm
_1212_,17.86µm
_1042_,17.84µm
_0791_,17.83µm
_0720_,17.82µm
_0809_,17.82µm
_0088_,17.785µm
u_core.u_output_formatter.address_reg\[3\],17.78µm
_1291_,17.76µm
net555,17.76µm
net941,17.76µm
net1447,17.72µm
u_core.u_storage_bram.mem\[3\]\[3\],17.71µm
_0717_,17.7µm
u_core.u_storage_bram.mem\[2\]\[21\],17.695µm
net1583,17.685µm
u_core.u_storage_bram.mem\[2\]\[22\],17.665µm
u_core.u_storage_bram.mem\[0\]\[21\],17.655µm
_1926_,17.65µm
net1669,17.65µm
_0402_,17.64µm
_1278_,17.64µm
_1287_,17.64µm
_1761_,17.64µm
u_core.u_storage_bram.mem\[0\]\[5\],17.635µm
_0673_,17.61µm
u_core.u_storage_bram.mem\[5\]\[1\],17.59µm
net1555,17.59µm
u_core.pulse_width\[0\],17.54µm
u_core.u_storage_bram.mem\[1\]\[4\],17.54µm
_1339_,17.53µm
net933,17.53µm
_1062_,17.52µm
_1828_,17.52µm
_1051_,17.515µm
net587,17.485µm
u_core.u_storage_bram.mem\[2\]\[20\],17.47µm
u_core.u_storage_bram.mem\[6\]\[6\],17.42µm
u_core.led_uart_cnt_q\[18\],17.41µm
_1321_,17.4µm
u_core.u_storage_bram.mem\[1\]\[1\],17.35µm
net621,17.35µm
_1167_,17.34µm
net397,17.325µm
_0905_,17.26µm
_1732_,17.255µm
_0840_,17.23µm
u_core.mem_wr_data\[0\],17.23µm
u_core.u_storage_bram.mem\[6\]\[21\],17.23µm
net1210,17.23µm
_0010_,17.22µm
_0992_,17.22µm
_0909_,17.195µm
net733,17.195µm
_0779_,17.18µm
_1539_,17.175µm
_1146_,17.17µm
net1200,17.17µm
net1237,17.17µm
net658,17.12µm
_1720_,17.1µm
_1849_,17.1µm
_1107_,17.05µm
_1371_,17.05µm
_1727_,17.05µm
_1793_,17.04µm
_1863_,17.04µm
_0879_,17.035µm
_0888_,16.995µm
_1556_,16.99µm
_1583_,16.99µm
_1752_,16.99µm
net16,16.98µm
_1741_,16.975µm
_0733_,16.94µm
_1739_,16.94µm
_0326_,16.93µm
_0716_,16.93µm
_1148_,16.93µm
u_core.u_storage_bram.mem\[0\]\[10\],16.93µm
u_core.u_storage_bram.mem\[6\]\[0\],16.93µm
_2007_,16.92µm
net1547,16.87µm
_0925_,16.81µm
_1217_,16.81µm
u_core.u_storage_bram.mem\[3\]\[7\],16.785µm
u_core.u_storage_bram.mem\[3\]\[9\],16.75µm
u_core.u_storage_bram.mem\[6\]\[22\],16.75µm
net1475,16.75µm
_1737_,16.74µm
_1191_,16.715µm
_1076_,16.68µm
_1218_,16.68µm
_1681_,16.68µm
net857,16.675µm
_1560_,16.63µm
u_core.led_err_cnt_q\[5\],16.63µm
net648,16.63µm
net1196,16.63µm
net1222,16.63µm
_1724_,16.6µm
net542,16.58µm
net881,16.58µm
_1037_,16.57µm
u_core.u_storage_bram.mem\[4\]\[0\],16.57µm
net1006,16.57µm
_0903_,16.56µm
_1817_,16.56µm
u_core.u_nec_decoder.bit_counter\[5\],16.56µm
u_core.led_err_cnt_q\[4\],16.51µm
net745,16.465µm
_0863_,16.45µm
_1099_,16.45µm
_1823_,16.45µm
net1183,16.45µm
net523,16.44µm
_1831_,16.425µm
net1349,16.41µm
_0540_,16.39µm
_0727_,16.39µm
u_core.u_storage_bram.mem\[4\]\[18\],16.39µm
u_core.u_storage_bram.mem\[4\]\[9\],16.39µm
u_core.u_nec_decoder.since_valid_cnt\[6\],16.38µm
u_core.u_storage_bram.mem\[3\]\[24\],16.38µm
_1540_,16.35µm
u_core.u_storage_bram.mem\[4\]\[12\],16.345µm
u_core.u_storage_bram.mem\[6\]\[10\],16.345µm
_0825_,16.33µm
u_core.u_storage_bram.mem\[1\]\[11\],16.33µm
u_core.u_storage_bram.mem\[7\]\[10\],16.33µm
_1214_,16.32µm
_1015_,16.315µm
_1714_,16.29µm
_0972_,16.27µm
net687,16.26µm
net1008,16.26µm
_1448_,16.225µm
_0069_,16.21µm
_0651_,16.21µm
_1919_,16.21µm
_1985_,16.2µm
_0973_,16.15µm
u_core.u_storage_bram.mem\[3\]\[6\],16.15µm
net1192,16.15µm
u_core.mem_wr_addr\[0\],16.145µm
_0005_,16.14µm
net1253,16.14µm
_0753_,16.13µm
net1409,16.09µm
_0164_,16.08µm
_0239_,16.08µm
_0316_,16.08µm
_1970_,16.08µm
net515,16.08µm
net1591,16.08µm
net1661,16.065µm
_1101_,16.04µm
_1659_,16.03µm
u_core.u_storage_bram.mem\[5\]\[22\],16.02µm
net1406,15.99µm
u_core.u_nec_decoder.wait_for_space,15.98µm
net728,15.98µm
_1054_,15.97µm
_1812_,15.97µm
u_core.u_storage_bram.mem\[5\]\[7\],15.97µm
u_core.u_storage_bram.mem\[6\]\[8\],15.97µm
_1395_,15.96µm
_1500_,15.96µm
u_core.u_storage_bram.mem\[1\]\[0\],15.96µm
net799,15.945µm
_1170_,15.92µm
u_core.u_storage_bram.mem\[5\]\[15\],15.91µm
net663,15.91µm
net1609,15.9µm
_1087_,15.89µm
net734,15.875µm
net674,15.87µm
u_core.u_storage_bram.mem\[5\]\[23\],15.86µm
net811,15.86µm
_0737_,15.85µm
net935,15.85µm
net559,15.84µm
net1086,15.825µm
_0078_,15.79µm
u_core.u_uart_tx.shift_reg\[0\],15.79µm
net731,15.79µm
net1272,15.79µm
