net,length_um
_1142_,15.78µm
_1896_,15.78µm
net914,15.78µm
net954,15.78µm
net1577,15.745µm
_1535_,15.73µm
net469,15.73µm
net1175,15.73µm
net1199,15.73µm
_1736_,15.72µm
net510,15.72µm
net1517,15.715µm
u_core.u_nec_decoder.cmd_inv\[2\],15.69µm
u_core.u_recorder.wait_cnt_q\[8\],15.68µm
_1245_,15.66µm
net1452,15.655µm
net1531,15.655µm
net566,15.62µm
_1528_,15.61µm
_1955_,15.61µm
u_core.enc_payload\[10\],15.61µm
net1234,15.61µm
net1288,15.61µm
u_core.u_pulse_timer.counter\[17\],15.605µm
_1902_,15.6µm
net424,15.6µm
u_core.u_nec_decoder.addr_inv\[2\],15.6µm
net1602,15.595µm
net907,15.56µm
_0291_,15.54µm
net1218,15.525µm
u_core.u_recorder.wait_cnt_q\[14\],15.5µm
net1590,15.5µm
_0147_,15.49µm
net528,15.49µm
u_core.u_storage_bram.mem\[1\]\[13\],15.43µm
_1515_,15.39µm
u_core.led_ok_cnt_q\[12\],15.385µm
_1594_,15.37µm
net665,15.36µm
u_core.u_storage_bram.mem\[5\]\[3\],15.355µm
_0838_,15.345µm
net698,15.33µm
_1989_,15.325µm
u_core.u_storage_bram.mem\[7\]\[1\],15.32µm
net913,15.32µm
u_core.u_storage_bram.mem\[3\]\[1\],15.31µm
u_core.u_storage_bram.mem\[6\]\[11\],15.31µm
_0950_,15.28µm
_1479_,15.25µm
_1809_,15.25µm
u_core.u_storage_bram.mem\[3\]\[21\],15.25µm
net1176,15.25µm
net1190,15.25µm
net1496,15.25µm
net19,15.24µm
u_core.u_storage_bram.mem\[3\]\[0\],15.2µm
_0650_,15.19µm
_0830_,15.19µm
net1147,15.19µm
net1642,15.18µm
u_core.pulse_width\[16\],15.175µm
net1367,15.175µm
_0049_,15.145µm
_1643_,15.14µm
_0182_,15.13µm
_1463_,15.13µm
net422,15.13µm
u_core.u_uart_tx.baud_cnt\[9\],15.13µm
net656,15.13µm
net1387,15.13µm
net1492,15.13µm
_1315_,15.125µm
_0185_,15.12µm
net355,15.12µm
net365,15.12µm
net514,15.12µm
net558,15.09µm
_0994_,15.07µm
_1991_,15.07µm
_2011_,15.07µm
u_core.u_pulse_timer.counter\[10\],15.07µm
_1201_,15.06µm
u_core.u_storage_bram.mem\[6\]\[19\],15.025µm
net411,15.01µm
_1787_,14.985µm
net623,14.94µm
_0278_,14.9µm
_1347_,14.9µm
net762,14.89µm
net1479,14.89µm
net1188,14.88µm
_0784_,14.865µm
_1366_,14.83µm
_1703_,14.83µm
u_core.hb_counter_q\[3\],14.83µm
net976,14.83µm
net1032,14.83µm
net1159,14.83µm
net1185,14.83µm
net1348,14.83µm
_0085_,14.82µm
_1453_,14.82µm
_0729_,14.805µm
_1775_,14.77µm
u_core.enc_payload\[14\],14.77µm
u_core.u_storage_bram.mem\[3\]\[18\],14.77µm
net1078,14.77µm
net1139,14.77µm
net1407,14.77µm
_1952_,14.76µm
net441,14.76µm
_0781_,14.755µm
net791,14.72µm
_0654_,14.71µm
_1653_,14.71µm
_0453_,14.7µm
_1176_,14.7µm
_1689_,14.7µm
net575,14.695µm
_0774_,14.65µm
_0099_,14.64µm
net403,14.64µm
_1130_,14.61µm
_0329_,14.59µm
_0333_,14.59µm
_1506_,14.59µm
u_core.u_storage_bram.mem\[7\]\[12\],14.58µm
u_core.u_nec_decoder.addr_inv\[4\],14.55µm
u_core.u_storage_bram.mem\[3\]\[12\],14.545µm
net1411,14.54µm
net1542,14.54µm
_1494_,14.52µm
net860,14.52µm
u_core.u_storage_bram.mem\[6\]\[15\],14.475µm
net945,14.44µm
_1562_,14.425µm
net1464,14.425µm
_0585_,14.41µm
net931,14.41µm
net1525,14.41µm
_1067_,14.4µm
u_core.u_storage_bram.mem\[3\]\[2\],14.35µm
net862,14.35µm
net1031,14.35µm
net1064,14.35µm
net1073,14.35µm
net1129,14.35µm
net1457,14.35µm
_0723_,14.34µm
_1384_,14.34µm
u_core.u_storage_bram.mem\[5\]\[16\],14.34µm
u_core.u_storage_bram.mem\[7\]\[15\],14.335µm
_0855_,14.325µm
_1318_,14.31µm
net631,14.31µm
_0055_,14.29µm
u_core.enc_payload\[21\],14.29µm
u_core.u_storage_bram.mem\[6\]\[12\],14.29µm
net1163,14.29µm
_0541_,14.28µm
_1439_,14.28µm
net516,14.28µm
u_core.u_storage_bram.mem\[4\]\[8\],14.275µm
_1780_,14.25µm
_1743_,14.23µm
_1853_,14.23µm
u_core.u_storage_bram.mem\[1\]\[19\],14.23µm
_1661_,14.22µm
net1037,14.215µm
net1231,14.185µm
_0418_,14.17µm
_1433_,14.17µm
_0913_,14.16µm
_1221_,14.16µm
_1892_,14.16µm
net360,14.16µm
net473,14.16µm
u_core.u_storage_bram.mem\[7\]\[3\],14.15µm
net1053,14.13µm
net1103,14.13µm
u_core.u_storage_bram.mem\[4\]\[3\],14.11µm
_1036_,14.075µm
net633,14.07µm
u_core.u_storage_bram.mem\[0\]\[0\],13.99µm
net866,13.98µm
net875,13.98µm
net1056,13.98µm
net1058,13.98µm
net1241,13.94µm
_0816_,13.93µm
u_core.u_storage_bram.mem\[7\]\[9\],13.93µm
net855,13.93µm
net861,13.93µm
u_core.u_uart_tx.baud_cnt\[0\],13.92µm
net1167,13.92µm
u_core.u_storage_bram.mem\[0\]\[7\],13.905µm
net1173,13.89µm
_0568_,13.87µm
_0584_,13.87µm
net1039,13.87µm
net1072,13.87µm
net1166,13.87µm
_0598_,13.86µm
u_core.u_storage_bram.mem\[7\]\[2\],13.86µm
_0664_,13.84µm
_1357_,13.825µm
u_core.u_storage_bram.mem\[4\]\[14\],13.825µm
_0039_,13.81µm
_0738_,13.81µm
_1028_,13.81µm
_1393_,13.81µm
_1449_,13.81µm
net2,13.81µm
net1621,13.81µm
net1438,13.805µm
_1605_,13.795µm
_1634_,13.75µm
net679,13.75µm
_1455_,13.705µm
net589,13.705µm
_0676_,13.7µm
_1545_,13.7µm
_1713_,13.7µm
u_core.u_storage_bram.mem\[2\]\[15\],13.7µm
u_core.u_storage_bram.mem\[5\]\[24\],13.7µm
_1402_,13.69µm
_2002_,13.69µm
net352,13.69µm
u_core.u_storage_bram.mem\[2\]\[8\],13.69µm
_0144_,13.68µm
_1834_,13.68µm
net405,13.68µm
net484,13.68µm
net506,13.68µm
_0771_,13.65µm
_1465_,13.65µm
_1577_,13.62µm
_1273_,13.57µm
_2010_,13.57µm
u_core.u_uart_tx.shift_reg\[4\],13.555µm
net1500,13.545µm
u_core.u_storage_bram.mem\[0\]\[11\],13.52µm
_0214_,13.51µm
_1544_,13.5µm
net815,13.5µm
_1557_,13.45µm
u_core.mem_rd_addr\[1\],13.45µm
net813,13.45µm
net984,13.45µm
net1070,13.45µm
_1185_,13.44µm
net1082,13.44µm
net1164,13.44µm
_0552_,13.39µm
_0976_,13.39µm
_1499_,13.39µm
u_core.u_storage_bram.mem\[2\]\[5\],13.39µm
u_core.u_storage_bram.mem\[7\]\[0\],13.39µm
net894,13.39µm
net1120,13.39µm
net1673,13.39µm
_0556_,13.38µm
_1923_,13.38µm
u_core.u_storage_bram.mem\[3\]\[15\],13.38µm
net800,13.38µm
_0566_,13.33µm
_1174_,13.33µm
_1768_,13.33µm
_1869_,13.33µm
net363,13.33µm
net1328,13.33µm
net1352,13.33µm
net351,13.32µm
net428,13.32µm
net536,13.32µm
u_core.u_storage_bram.mem\[2\]\[0\],13.32µm
net567,13.32µm
net618,13.32µm
net660,13.32µm
u_core.led_err_cnt_q\[15\],13.315µm
net571,13.28µm
_0942_,13.27µm
_1765_,13.27µm
u_core.u_storage_bram.mem\[1\]\[12\],13.27µm
_0143_,13.26µm
_1607_,13.26µm
_1841_,13.26µm
u_core.hb_counter_q\[20\],13.26µm
_0665_,13.2µm
_1804_,13.2µm
net346,13.2µm
net375,13.2µm
net532,13.2µm
u_core.led_ok_cnt_q\[11\],13.195µm
u_core.u_storage_bram.mem\[2\]\[2\],13.16µm
_0630_,13.155µm
_1779_,13.15µm
_1979_,13.15µm
_1161_,13.14µm
_1460_,13.14µm
u_core.u_storage_bram.mem\[1\]\[22\],13.14µm
net1530,13.105µm
_0121_,13.09µm
_0202_,13.09µm
_0271_,13.09µm
_0277_,13.09µm
_0542_,13.09µm
_0563_,13.09µm
_0899_,13.09µm
net509,13.09µm
net537,13.08µm
net726,13.055µm
net1520,13.03µm
_1914_,12.97µm
_1976_,12.97µm
u_core.mem_wr_data\[22\],12.97µm
_0448_,12.96µm
_1050_,12.96µm
_1874_,12.96µm
u_core.u_storage_bram.mem\[2\]\[7\],12.96µm
_0412_,12.91µm
net924,12.91µm
net991,12.91µm
net1534,12.91µm
net1679,12.91µm
_0011_,12.9µm
_1095_,12.9µm
u_core.led_err_cnt_q\[0\],12.9µm
_0486_,12.85µm
_1108_,12.85µm
_1865_,12.85µm
_1967_,12.85µm
net1278,12.85µm
net374,12.84µm
net390,12.84µm
net456,12.84µm
net475,12.84µm
net487,12.84µm
net1518,12.84µm
_1044_,12.835µm
net1116,12.79µm
_0072_,12.78µm
_0466_,12.78µm
_0321_,12.765µm
u_core.u_storage_bram.mem\[3\]\[22\],12.765µm
_0414_,12.73µm
_1286_,12.73µm
_1521_,12.73µm
_1604_,12.73µm
_1913_,12.73µm
u_core.u_storage_bram.mem\[4\]\[15\],12.73µm
_0213_,12.72µm
_0235_,12.72µm
_0249_,12.72µm
_0258_,12.72µm
_1074_,12.72µm
_1860_,12.72µm
_1907_,12.72µm
net409,12.72µm
net460,12.72µm
u_core.u_replay_fsm.word_q\[11\],12.72µm
u_core.u_storage_bram.mem\[5\]\[5\],12.72µm
_1329_,12.71µm
net1567,12.67µm
_1638_,12.64µm
_0911_,12.61µm
_0951_,12.61µm
net378,12.61µm
_0020_,12.6µm
net1068,12.6µm
net1146,12.585µm
net1224,12.54µm
_1783_,12.49µm
_0027_,12.48µm
_0672_,12.48µm
_0724_,12.48µm
_1098_,12.48µm
_1225_,12.48µm
net1273,12.48µm
net1459,12.48µm
_0725_,12.43µm
u_core.u_storage_bram.mem\[4\]\[17\],12.43µm
net908,12.43µm
net1088,12.43µm
_1352_,12.42µm
net666,12.42µm
u_core.led_uart_cnt_q\[19\],12.38µm
_0000_,12.37µm
_0910_,12.37µm
_1344_,12.37µm
_1790_,12.37µm
_1835_,12.37µm
net492,12.37µm
u_core.u_storage_bram.mem\[4\]\[6\],12.37µm
net910,12.37µm
_1673_,12.36µm
net386,12.36µm
net494,12.36µm
net497,12.36µm
net520,12.36µm
_1381_,12.355µm
_1728_,12.355µm
u_core.u_storage_bram.mem\[5\]\[0\],12.355µm
u_core.mem_rd_valid,12.345µm
net1466,12.325µm
u_core.u_storage_bram.mem\[3\]\[11\],12.32µm
net573,12.32µm
u_core.u_recorder.wait_cnt_q\[12\],12.31µm
_0156_,12.3µm
_0811_,12.26µm
_1158_,12.25µm
_1209_,12.25µm
_1252_,12.25µm
_1401_,12.25µm
_1830_,12.25µm
_0116_,12.24µm
_1055_,12.24µm
_1840_,12.24µm
_1983_,12.24µm
net340,12.24µm
net347,12.24µm
net356,12.24µm
net361,12.24µm
net387,12.24µm
net458,12.24µm
net488,12.24µm
net527,12.24µm
_1369_,12.2µm
u_core.u_storage_bram.mem\[2\]\[23\],12.18µm
_0833_,12.14µm
_0177_,12.13µm
_0989_,12.13µm
net485,12.13µm
u_core.u_storage_bram.mem\[1\]\[14\],12.105µm
net615,12.075µm
_0226_,12.06µm
u_core.hb_counter_q\[5\],12.06µm
net1235,12.06µm
_0827_,12.04µm
net1381,12.03µm
_0760_,12.01µm
_0940_,12.01µm
net846,12.01µm
_0523_,11.95µm
_1722_,11.95µm
_1806_,11.95µm
_1852_,11.95µm
net897,11.95µm
net1076,11.95µm
net1145,11.95µm
_0186_,11.94µm
_0187_,11.94µm
_0948_,11.94µm
_0952_,11.94µm
_1230_,11.94µm
_1399_,11.94µm
_1686_,11.94µm
net1633,11.94µm
_1362_,11.905µm
_1117_,11.89µm
_1120_,11.89µm
_1248_,11.89µm
_0234_,11.88µm
_0322_,11.88µm
_0798_,11.88µm
net412,11.88µm
net525,11.88µm
net1214,11.88µm
_1933_,11.83µm
u_core.u_recorder.wait_cnt_q\[16\],11.83µm
_1374_,11.82µm
_1383_,11.78µm
u_core.u_storage_bram.mem\[6\]\[18\],11.78µm
net759,11.78µm
net1574,11.78µm
_1364_,11.77µm
_0196_,11.76µm
_0207_,11.76µm
_0259_,11.76µm
_1616_,11.76µm
net366,11.76µm
net373,11.76µm
net401,11.76µm
net482,11.76µm
_1331_,11.715µm
_1825_,11.71µm
u_core.u_storage_bram.mem\[1\]\[18\],11.7µm
net560,11.67µm
net1561,11.66µm
_0152_,11.65µm
_0158_,11.65µm
_0253_,11.65µm
_0310_,11.65µm
net561,11.65µm
_1256_,11.64µm
net657,11.64µm
u_core.u_storage_bram.mem\[5\]\[8\],11.625µm
net1313,11.59µm
net1435,11.59µm
_0575_,11.58µm
net708,11.58µm
net1121,11.58µm
_0526_,11.53µm
_0602_,11.53µm
_1942_,11.53µm
net1180,11.53µm
_0044_,11.52µm
net1397,11.52µm
_1526_,11.5µm
net837,11.48µm
_0252_,11.47µm
_1200_,11.47µm
_1309_,11.47µm
_1421_,11.47µm
_1704_,11.47µm
_1968_,11.47µm
net1601,11.47µm
_0173_,11.46µm
_0488_,11.46µm
_1503_,11.46µm
_1662_,11.46µm
_1710_,11.46µm
_1773_,11.46µm
_1796_,11.46µm
_1924_,11.46µm
_0406_,11.41µm
_0500_,11.41µm
_0803_,11.41µm
_1090_,11.41µm
_1426_,11.41µm
net912,11.41µm
net1388,11.41µm
_0407_,11.4µm
_0473_,11.4µm
_0601_,11.4µm
_1925_,11.4µm
net349,11.4µm
net406,11.4µm
net420,11.4µm
_0631_,11.37µm
u_core.u_storage_bram.mem\[4\]\[22\],11.365µm
_1567_,11.35µm
_1755_,11.35µm
_1764_,11.35µm
net1024,11.35µm
_1644_,11.34µm
u_core.u_output_formatter.command_reg\[1\],11.31µm
_0835_,11.3µm
_0930_,11.3µm
_0752_,11.29µm
_1483_,11.29µm
_1999_,11.29µm
_0145_,11.28µm
_0155_,11.28µm
_0369_,11.28µm
_0859_,11.28µm
_1109_,11.28µm
u_core.u_nec_decoder.since_valid_cnt\[18\],11.28µm
_0109_,11.25µm
_0974_,11.17µm
_1048_,11.17µm
_1363_,11.17µm
_1666_,11.17µm
_1906_,11.17µm
_1922_,11.17µm
net535,11.17µm
_1387_,11.1µm
_1416_,11.1µm
_1618_,11.1µm
_1829_,11.1µm
u_core.u_storage_bram.mem\[1\]\[17\],11.1µm
net1161,11.1µm
net1212,11.1µm
net1266,11.1µm
_0887_,11.085µm
u_core.u_storage_bram.mem\[6\]\[17\],11.07µm
_0026_,11.05µm
_0452_,11.05µm
_0824_,11.05µm
_1514_,11.05µm
_1928_,11.05µm
net1270,11.05µm
_0032_,11.04µm
_0624_,11.04µm
_0751_,11.04µm
u_core.u_replay_fsm.word_q\[9\],11.04µm
u_core.u_storage_bram.mem\[6\]\[1\],11.04µm
net1535,11.04µm
u_core.u_replay_fsm.word_q\[19\],11.03µm
_0013_,10.99µm
_0265_,10.99µm
_0550_,10.99µm
_1110_,10.99µm
_1184_,10.99µm
_1206_,10.99µm
_1541_,10.99µm
_1859_,10.99µm
u_core.u_uart_tx.shift_reg\[7\],10.99µm
net996,10.99µm
net1326,10.99µm
_1516_,10.98µm
net1480,10.94µm
_0849_,10.93µm
_1006_,10.93µm
_1327_,10.93µm
net394,10.93µm
net483,10.93µm
u_core.enc_payload\[18\],10.93µm
u_core.hb_counter_q\[22\],10.93µm
u_core.u_recorder.slot_q\[2\],10.93µm
u_core.u_replay_fsm.word_q\[29\],10.93µm
u_core.u_uart_tx.state\[1\],10.93µm
_1702_,10.92µm
u_core.u_storage_bram.mem\[0\]\[20\],10.92µm
_1813_,10.915µm
u_core.led_err_cnt_q\[14\],10.915µm
_0205_,10.9µm
_0100_,10.87µm
_0215_,10.83µm
_0410_,10.82µm
u_core.u_nec_decoder.since_valid_cnt\[12\],10.82µm
net723,10.82µm
_0533_,10.81µm
_1163_,10.81µm
_1247_,10.81µm
_1930_,10.81µm
_1969_,10.81µm
net577,10.81µm
_1440_,10.8µm
net531,10.8µm
u_core.led_ok_cnt_q\[8\],10.8µm
net550,10.75µm
net1662,10.75µm
_1608_,10.74µm
_0732_,10.735µm
u_core.u_replay_fsm.word_q\[13\],10.69µm
u_core.u_uart_tx.shift_reg\[3\],10.69µm
u_core.u_storage_bram.mem\[1\]\[5\],10.68µm
u_core.u_storage_bram.mem\[4\]\[2\],10.66µm
_0829_,10.635µm
_0031_,10.62µm
_0272_,10.62µm
_0462_,10.62µm
_1480_,10.62µm
net966,10.62µm
net973,10.62µm
net1215,10.62µm
net1295,10.62µm
u_core.u_output_formatter.command_reg\[3\],10.58µm
_0997_,10.57µm
_1848_,10.57µm
_2003_,10.57µm
u_core.hb_counter_q\[15\],10.57µm
net940,10.57µm
net962,10.57µm
net989,10.57µm
net1144,10.57µm
net1264,10.57µm
_0535_,10.56µm
_1143_,10.56µm
_1425_,10.56µm
_1753_,10.56µm
net359,10.56µm
net381,10.56µm
net432,10.56µm
net454,10.56µm
net1194,10.56µm
_0562_,10.51µm
_0836_,10.51µm
_1204_,10.51µm
_1223_,10.51µm
u_core.tick_cnt_q\[2\],10.51µm
net727,10.51µm
net1277,10.51µm
net1554,10.51µm
_1454_,10.5µm
_1522_,10.5µm
net1647,10.5µm
u_core.u_storage_bram.mem\[5\]\[21\],10.46µm
_0467_,10.45µm
_1063_,10.45µm
_1168_,10.45µm
net491,10.45µm
u_core.u_storage_bram.mem\[2\]\[17\],10.45µm
u_core.u_storage_bram.mem\[4\]\[4\],10.45µm
net742,10.45µm
net1528,10.45µm
_1947_,10.44µm
u_core.u_storage_bram.mem\[0\]\[12\],10.44µm
net654,10.44µm
_1558_,10.4µm
u_core.hb_counter_q\[2\],10.4µm
_0920_,10.39µm
u_core.led_err_cnt_q\[9\],10.39µm
_1872_,10.38µm
u_core.u_nec_decoder.since_valid_cnt\[5\],10.38µm
_0189_,10.33µm
_0274_,10.33µm
_1650_,10.33µm
u_core.led_err_cnt_q\[16\],10.33µm
_0276_,10.32µm
net380,10.32µm
net417,10.32µm
net433,10.32µm
net534,10.32µm
u_core.u_storage_bram.mem\[4\]\[7\],10.295µm
_1802_,10.27µm
u_core.u_storage_bram.mem\[7\]\[14\],10.26µm
net877,10.245µm
net1338,10.23µm
_0040_,10.2µm
net1616,10.2µm
u_core.u_storage_bram.mem\[1\]\[9\],10.175µm
_0426_,10.15µm
_0002_,10.14µm
_0394_,10.14µm
_1619_,10.14µm
_1729_,10.14µm
_1784_,10.14µm
net597,10.14µm
_1590_,10.115µm
_0946_,10.11µm
_2018_,10.09µm
net1640,10.09µm
_0411_,10.08µm
_0742_,10.08µm
_1272_,10.08µm
u_core.u_storage_bram.mem\[6\]\[4\],10.08µm
_1623_,10.035µm
_0160_,10.03µm
_0314_,10.03µm
_0384_,10.03µm
_0586_,10.03µm
_0808_,10.03µm
_1208_,10.03µm
_1782_,10.03µm
_1927_,10.03µm
_1953_,10.03µm
net899,10.03µm
net1548,10.03µm
_1151_,10.02µm
u_core.u_storage_bram.mem\[4\]\[19\],9.98µm
net1153,9.98µm
_1934_,9.97µm
net350,9.97µm
net699,9.97µm
net1335,9.97µm
u_core.u_storage_bram.mem\[0\]\[15\],9.96µm
_1231_,9.955µm
_1359_,9.955µm
net1211,9.955µm
u_core.u_storage_bram.mem\[1\]\[16\],9.94µm
_1197_,9.92µm
_0520_,9.91µm
_1510_,9.91µm
_0112_,9.9µm
u_core.u_storage_bram.mem\[7\]\[24\],9.9µm
net1316,9.9µm
net1344,9.86µm
_1289_,9.85µm
_1561_,9.85µm
_1621_,9.85µm
_1901_,9.85µm
net478,9.85µm
net1152,9.85µm
net1538,9.85µm
_0180_,9.84µm
_0309_,9.84µm
_0315_,9.84µm
_0391_,9.84µm
net392,9.84µm
net438,9.84µm
_0298_,9.81µm
_1234_,9.79µm
_1772_,9.79µm
_0159_,9.78µm
net598,9.78µm
_1789_,9.75µm
_0304_,9.72µm
_1887_,9.72µm
net1668,9.72µm
_0447_,9.7µm
net1281,9.67µm
net1298,9.67µm
net1558,9.67µm
net1627,9.67µm
_0141_,9.66µm
_0246_,9.66µm
_0914_,9.66µm
u_core.u_recorder.wait_cnt_q\[23\],9.66µm
u_core.u_replay_fsm.word_q\[22\],9.66µm
u_core.u_storage_bram.mem\[7\]\[8\],9.66µm
net909,9.66µm
net942,9.66µm
net1142,9.66µm
_0261_,9.61µm
_0740_,9.61µm
_1277_,9.61µm
_1943_,9.61µm
u_core.u_replay_fsm.word_q\[0\],9.61µm
net1052,9.61µm
_0457_,9.6µm
_1177_,9.6µm
_1219_,9.6µm
_1279_,9.6µm
_1551_,9.6µm
_1671_,9.6µm
_2016_,9.6µm
u_core.u_recorder.word_q\[21\],9.6µm
net919,9.6µm
_1893_,9.555µm
_0114_,9.55µm
_0134_,9.55µm
_0579_,9.55µm
_0878_,9.55µm
_1530_,9.55µm
_1888_,9.55µm
_1935_,9.55µm
u_core.u_replay_fsm.state_q\[6\],9.55µm
net1097,9.55µm
net1149,9.55µm
_1325_,9.54µm
u_core.u_storage_bram.mem\[7\]\[20\],9.535µm
net1632,9.5µm
_0618_,9.49µm
_1677_,9.49µm
_1721_,9.49µm
net353,9.49µm
net498,9.49µm
u_core.mem_wr_data\[29\],9.49µm
net1083,9.49µm
net451,9.48µm
u_core.led_err_cnt_q\[19\],9.48µm
net592,9.48µm
u_core.u_output_formatter.uart_data\[4\],9.475µm
net1363,9.475µm
net735,9.44µm
u_core.u_output_formatter.uart_data\[0\],9.43µm
u_core.u_storage_bram.mem\[6\]\[24\],9.43µm
_0385_,9.42µm
net916,9.42µm
_1978_,9.405µm
_0865_,9.38µm
net1143,9.38µm
net1331,9.38µm
net1652,9.38µm
_0519_,9.37µm
_1424_,9.37µm
_1738_,9.37µm
_1994_,9.37µm
u_core.u_storage_bram.mem\[7\]\[18\],9.37µm
net1309,9.37µm
_0131_,9.36µm
_0138_,9.36µm
_0292_,9.36µm
_0307_,9.36µm
_1057_,9.36µm
net354,9.36µm
net398,9.36µm
_0623_,9.33µm
_2031_,9.31µm
u_core.u_storage_bram.mem\[7\]\[21\],9.31µm
net625,9.27µm
_1388_,9.25µm
_1814_,9.24µm
_1962_,9.24µm
net796,9.24µm
u_core.u_storage_bram.mem\[3\]\[10\],9.19µm
u_core.u_storage_bram.mem\[7\]\[17\],9.19µm
_0034_,9.18µm
_0110_,9.18µm
_0172_,9.18µm
_0264_,9.18µm
_0285_,9.18µm
_1612_,9.18µm
_1851_,9.18µm
_1944_,9.18µm
_2019_,9.18µm
net739,9.18µm
net1641,9.18µm
_1336_,9.175µm
_1379_,9.13µm
_1512_,9.13µm
_1740_,9.13µm
_1820_,9.13µm
_1974_,9.13µm
net918,9.13µm
net1055,9.13µm
_0445_,9.12µm
_0670_,9.12µm
_0679_,9.12µm
_0912_,9.12µm
_1145_,9.12µm
_1670_,9.12µm
