net,length_um
_1723_,9.12µm
_1862_,9.12µm
net341,9.12µm
net431,9.12µm
net526,9.12µm
u_core.led_uart_cnt_q\[17\],9.12µm
u_core.u_ir_tx.div_cnt_q\[6\],9.12µm
u_core.u_storage_bram.mem\[0\]\[16\],9.12µm
_0289_,9.07µm
_0588_,9.07µm
_0748_,9.07µm
_0758_,9.07µm
_1066_,9.07µm
_1513_,9.07µm
_1633_,9.07µm
_1931_,9.07µm
net1275,9.07µm
net1315,9.07µm
net1598,9.07µm
net1630,9.07µm
_0487_,9.06µm
_1660_,9.06µm
_0707_,9.045µm
u_core.u_storage_bram.mem\[2\]\[10\],9.02µm
net1473,9.02µm
_0715_,9.01µm
_1520_,9.01µm
_2029_,9.01µm
net418,9.01µm
u_core.mem_wr_data\[8\],9.01µm
net1010,9.01µm
net1529,9.01µm
net1565,9.01µm
_0250_,9µm
_0559_,9µm
_1559_,9µm
_1939_,9µm
net377,9µm
net832,8.995µm
_1691_,8.96µm
_1311_,8.955µm
_0678_,8.95µm
net1226,8.94µm
_1432_,8.935µm
_1949_,8.9µm
net995,8.9µm
_0015_,8.89µm
_0240_,8.89µm
_0328_,8.89µm
_0386_,8.89µm
_0387_,8.89µm
_0393_,8.89µm
_0395_,8.89µm
_0397_,8.89µm
_0398_,8.89µm
_0400_,8.89µm
_0554_,8.89µm
_0558_,8.89µm
_0560_,8.89µm
_0687_,8.89µm
_1119_,8.89µm
_1495_,8.89µm
_1799_,8.89µm
_1950_,8.89µm
net471,8.89µm
net490,8.89µm
net503,8.89µm
_0365_,8.88µm
_0537_,8.88µm
net338,8.88µm
net345,8.88µm
net400,8.88µm
net413,8.88µm
net421,8.88µm
net427,8.88µm
net479,8.88µm
net500,8.88µm
net508,8.88µm
net512,8.88µm
net517,8.88µm
net518,8.88µm
net,8.88µm
net1300,8.88µm
_1786_,8.84µm
net1412,8.83µm
net1009,8.805µm
_1625_,8.77µm
u_core.u_storage_bram.mem\[1\]\[6\],8.77µm
_1909_,8.76µm
net741,8.76µm
net1203,8.76µm
_1617_,8.745µm
net1089,8.745µm
u_core.u_storage_bram.mem\[0\]\[18\],8.71µm
net1011,8.71µm
_0184_,8.7µm
_1603_,8.7µm
_1615_,8.7µm
_1871_,8.7µm
_1911_,8.7µm
u_core.u_storage_bram.mem\[4\]\[11\],8.7µm
net673,8.7µm
net1677,8.7µm
u_core.u_storage_bram.mem\[1\]\[3\],8.68µm
_1194_,8.66µm
_0217_,8.65µm
_0895_,8.65µm
_1213_,8.65µm
_1269_,8.65µm
_1389_,8.65µm
_1422_,8.65µm
net583,8.65µm
net842,8.65µm
net845,8.65µm
net950,8.65µm
net997,8.65µm
net1085,8.65µm
_0068_,8.64µm
net450,8.64µm
net467,8.64µm
net529,8.64µm
net14,8.64µm
u_core.u_recorder.wait_cnt_q\[24\],8.64µm
u_core.u_recorder.word_q\[24\],8.64µm
net678,8.64µm
net890,8.64µm
net1158,8.64µm
net1377,8.64µm
_0023_,8.59µm
_0127_,8.59µm
_0308_,8.59µm
_0549_,8.59µm
_1730_,8.59µm
_1774_,8.59µm
u_core.enc_payload\[17\],8.59µm
net1033,8.59µm
net1162,8.59µm
net1274,8.59µm
net1372,8.59µm
net1585,8.59µm
_1555_,8.58µm
u_core.u_storage_bram.mem\[3\]\[17\],8.54µm
_1917_,8.53µm
net444,8.53µm
net530,8.53µm
net1005,8.53µm
_0199_,8.52µm
_0275_,8.52µm
_0367_,8.52µm
_1905_,8.52µm
u_core.u_nec_decoder.since_valid_cnt\[19\],8.52µm
net886,8.515µm
net920,8.515µm
net980,8.515µm
net1490,8.515µm
net669,8.47µm
_0103_,8.46µm
_1680_,8.46µm
_0255_,8.43µm
_0434_,8.42µm
_1438_,8.42µm
_1484_,8.42µm
net1047,8.42µm
net1137,8.42µm
net1252,8.42µm
_0175_,8.41µm
_0200_,8.41µm
_0266_,8.41µm
_0302_,8.41µm
_0529_,8.41µm
_0583_,8.41µm
_1571_,8.41µm
_1587_,8.41µm
_1801_,8.41µm
_1932_,8.41µm
u_core.u_storage_bram.mem\[0\]\[4\],8.41µm
_0171_,8.4µm
_0223_,8.4µm
_0581_,8.4µm
net419,8.4µm
_1239_,8.35µm
_1258_,8.35µm
_0435_,8.34µm
_0999_,8.3µm
_0047_,8.28µm
_0270_,8.28µm
_0786_,8.28µm
_1595_,8.28µm
net628,8.28µm
net1170,8.28µm
_0777_,8.275µm
_0857_,8.22µm
_1016_,8.22µm
net20,8.22µm
u_core.u_storage_bram.mem\[5\]\[9\],8.22µm
_0382_,8.17µm
_0756_,8.17µm
_1216_,8.17µm
_2012_,8.17µm
u_core.u_recorder.word_q\[23\],8.17µm
net689,8.17µm
net889,8.17µm
net901,8.17µm
net1015,8.17µm
net1141,8.17µm
net1186,8.17µm
net1258,8.17µm
net1462,8.17µm
net1593,8.17µm
net1665,8.17µm
_0459_,8.16µm
_1088_,8.16µm
_1089_,8.16µm
_1243_,8.16µm
_1335_,8.16µm
_1742_,8.16µm
net364,8.16µm
net443,8.16µm
net513,8.16µm
u_core.enc_start,8.16µm
u_core.u_recorder.word_q\[0\],8.16µm
net581,8.16µm
net870,8.16µm
net979,8.16µm
net982,8.16µm
net1048,8.16µm
net1171,8.16µm
_0456_,8.11µm
_1179_,8.11µm
_1296_,8.11µm
_1519_,8.11µm
u_core.enc_mark_active,8.11µm
u_core.tick_us,8.11µm
net1000,8.11µm
net1025,8.11µm
net1123,8.11µm
net1418,8.11µm
net1589,8.11µm
_1511_,8.1µm
_0408_,8.05µm
_0660_,8.05µm
_1827_,8.05µm
_1980_,8.05µm
u_core.enc_payload\[26\],8.05µm
u_core.led_ok_cnt_q\[7\],8.05µm
net1629,8.05µm
_0174_,8.04µm
_0244_,8.04µm
_0312_,8.04µm
_0564_,8.04µm
_0701_,8.04µm
_1867_,8.04µm
_1997_,8.04µm
_0804_,8.035µm
_0805_,8.035µm
_0806_,8.035µm
_1866_,8.035µm
net17,8.035µm
net963,8.035µm
net1244,8.035µm
net1592,8.035µm
u_core.u_nec_decoder.cmd_inv\[3\],8.02µm
u_core.u_storage_bram.mem\[7\]\[22\],8.01µm
_0080_,8µm
u_core.u_storage_bram.mem\[4\]\[5\],8µm
_0348_,7.99µm
_0489_,7.99µm
u_core.enc_payload\[25\],7.99µm
u_core.u_storage_bram.mem\[0\]\[6\],7.975µm
_1554_,7.94µm
net835,7.94µm
net959,7.94µm
net968,7.94µm
net1021,7.94µm
net1061,7.94µm
net1155,7.94µm
net1217,7.94µm
net1302,7.94µm
net1513,7.94µm
net1595,7.94µm
net1636,7.94µm
_0528_,7.93µm
_0668_,7.93µm
_1345_,7.93µm
_1800_,7.93µm
_1868_,7.93µm
_1898_,7.93µm
_1910_,7.93µm
net511,7.93µm
_0136_,7.92µm
net436,7.92µm
_0149_,7.87µm
net798,7.86µm
_0484_,7.84µm
u_core.mem_wr_data\[30\],7.81µm
_0279_,7.8µm
_0370_,7.8µm
_0499_,7.8µm
_1524_,7.8µm
net636,7.8µm
net1240,7.8µm
net1318,7.8µm
_1312_,7.785µm
_0128_,7.74µm
_0297_,7.74µm
_0450_,7.74µm
_1581_,7.74µm
_1838_,7.74µm
net1,7.74µm
u_core.u_recorder.wait_cnt_q\[10\],7.74µm
u_core.u_replay_fsm.word_q\[27\],7.74µm
u_core.u_storage_bram.mem\[1\]\[10\],7.74µm
net1079,7.74µm
net1450,7.74µm
net1470,7.74µm
net1666,7.74µm
_0569_,7.69µm
_1431_,7.69µm
_1568_,7.69µm
u_core.u_replay_fsm.word_q\[30\],7.69µm
net828,7.69µm
net928,7.69µm
net1291,7.69µm
net1551,7.69µm
_1077_,7.68µm
_1434_,7.68µm
_1903_,7.68µm
_1908_,7.68µm
_1960_,7.68µm
_2023_,7.68µm
net339,7.68µm
net367,7.68µm
net463,7.68µm
u_core.enc_payload\[30\],7.68µm
u_core.mem_wr_data\[27\],7.68µm
u_core.u_nec_decoder.cmd_inv\[4\],7.68µm
u_core.u_recorder.word_q\[11\],7.68µm
net829,7.68µm
net852,7.68µm
net902,7.68µm
net939,7.68µm
net952,7.68µm
net1442,7.68µm
net1650,7.68µm
u_core.enc_payload\[22\],7.665µm
_0135_,7.63µm
_0137_,7.63µm
_0671_,7.63µm
_1186_,7.63µm
u_core.u_output_formatter.uart_data\[2\],7.63µm
net607,7.63µm
net609,7.63µm
net1202,7.63µm
_0022_,7.62µm
_1294_,7.62µm
net1421,7.61µm
net629,7.58µm
_1687_,7.57µm
net481,7.57µm
_0125_,7.56µm
_0224_,7.56µm
_0241_,7.56µm
_0294_,7.56µm
_0296_,7.56µm
_1430_,7.56µm
net348,7.56µm
net434,7.56µm
net1634,7.56µm
_0862_,7.555µm
u_core.u_storage_bram.mem\[5\]\[6\],7.54µm
_1822_,7.5µm
net585,7.5µm
_0621_,7.46µm
_0663_,7.46µm
_0728_,7.46µm
_0759_,7.46µm
_1450_,7.46µm
_1476_,7.46µm
_1990_,7.46µm
net850,7.46µm
net1018,7.46µm
net1484,7.46µm
net1624,7.46µm
_0139_,7.45µm
_0208_,7.45µm
_0225_,7.45µm
_0358_,7.45µm
_1781_,7.45µm
_1844_,7.45µm
_1904_,7.45µm
net415,7.45µm
net448,7.45µm
net501,7.45µm
net504,7.45µm
net1396,7.45µm
_1443_,7.44µm
_1798_,7.44µm
u_core.hb_counter_q\[8\],7.44µm
u_core.u_storage_bram.mem\[7\]\[19\],7.44µm
net806,7.44µm
net1260,7.44µm
_1203_,7.4µm
_1361_,7.4µm
ir_tx_npn_drive,7.4µm
ld7,7.4µm
_1547_,7.39µm
u_core.u_storage_bram.mem\[7\]\[23\],7.38µm
_1124_,7.33µm
_0065_,7.32µm
_0311_,7.32µm
net808,7.32µm
net900,7.32µm
net917,7.32µm
net1038,7.32µm
net1059,7.32µm
_1452_,7.305µm
_1470_,7.305µm
_0521_,7.27µm
_1323_,7.27µm
_0766_,7.26µm
_1305_,7.26µm
_1417_,7.26µm
_1678_,7.26µm
_1776_,7.26µm
u_core.enc_payload\[24\],7.26µm
u_core.led_uart_cnt_q\[6\],7.26µm
net747,7.26µm
_0105_,7.21µm
_0106_,7.21µm
_0404_,7.21µm
_0409_,7.21µm
_0572_,7.21µm
_0696_,7.21µm
_0699_,7.21µm
_1164_,7.21µm
_1715_,7.21µm
u_core.enc_payload\[12\],7.21µm
u_core.u_replay_fsm.word_q\[10\],7.21µm
u_core.u_storage_bram.mem\[5\]\[2\],7.21µm
net864,7.21µm
net869,7.21µm
net911,7.21µm
net1238,7.21µm
net1416,7.21µm
net1430,7.21µm
_0419_,7.2µm
_1097_,7.2µm
_1884_,7.2µm
net376,7.2µm
net384,7.2µm
net391,7.2µm
net524,7.2µm
u_core.u_storage_bram.mem\[7\]\[16\],7.2µm
ld0,7.2µm
net843,7.2µm
net936,7.2µm
net1046,7.2µm
net1148,7.2µm
net1443,7.2µm
_0263_,7.15µm
_0300_,7.15µm
_0423_,7.15µm
_0438_,7.15µm
_1241_,7.15µm
_1916_,7.15µm
_2027_,7.15µm
u_core.hb_counter_q\[6\],7.15µm
u_core.record_prev_q,7.15µm
u_core.u_recorder.slot_q\[1\],7.15µm
u_core.u_recorder.word_q\[15\],7.15µm
u_core.u_replay_fsm.word_q\[31\],7.15µm
u_core.u_storage_bram.mem\[6\]\[16\],7.15µm
net620,7.15µm
net688,7.15µm
net1157,7.12µm
_0401_,7.09µm
_2030_,7.09µm
net465,7.09µm
net505,7.09µm
_0101_,7.08µm
_0260_,7.08µm
_0524_,7.08µm
_1240_,7.08µm
_1845_,7.08µm
_1895_,7.08µm
net362,7.08µm
net486,7.08µm
net608,7.08µm
net1606,7.08µm
_0900_,7.075µm
net859,7.075µm
net965,7.075µm
net1096,7.075µm
net1622,7.075µm
net1489,7.04µm
_0344_,7.03µm
_0680_,7.03µm
u_core.enc_payload\[28\],7.03µm
u_core.u_replay_fsm.word_q\[12\],7.03µm
net732,7.03µm
net1659,7.03µm
_0656_,7.02µm
_1288_,7.02µm
_0590_,6.98µm
_1205_,6.98µm
net1216,6.98µm
net1221,6.98µm
net1223,6.98µm
net1573,6.98µm
net1672,6.98µm
_0050_,6.97µm
_0197_,6.97µm
_0512_,6.97µm
_0599_,6.97µm
_1423_,6.97µm
_1508_,6.97µm
_1920_,6.97µm
_1986_,6.97µm
_2000_,6.97µm
net1122,6.97µm
_0284_,6.96µm
rep_done,6.93µm
_0595_,6.9µm
_1885_,6.9µm
_1032_,6.865µm
_1100_,6.86µm
_0181_,6.84µm
_0238_,6.84µm
_0509_,6.84µm
_0610_,6.84µm
_0613_,6.84µm
_0860_,6.84µm
_1435_,6.84µm
u_core.u_uart_tx.baud_cnt\[10\],6.84µm
net599,6.84µm
net817,6.84µm
net821,6.84µm
net834,6.84µm
net836,6.84µm
net863,6.84µm
net867,6.84µm
net876,6.84µm
net887,6.84µm
net961,6.84µm
net1001,6.84µm
net1007,6.84µm
net1040,6.84µm
net1074,6.84µm
net1117,6.84µm
net1292,6.84µm
net1468,6.84µm
net1582,6.84µm
net1594,6.84µm
net1663,6.84µm
net771,6.825µm
_0016_,6.79µm
net1098,6.79µm
_0747_,6.78µm
_0768_,6.78µm
_0769_,6.78µm
_1060_,6.78µm
_1153_,6.78µm
_1664_,6.78µm
u_core.led_uart_cnt_q\[7\],6.78µm
u_core.mem_rd_data\[30\],6.78µm
u_core.u_storage_bram.mem\[5\]\[13\],6.78µm
u_core.u_storage_bram.mem\[5\]\[18\],6.78µm
rst_n,6.78µm
ld6,6.78µm
net754,6.78µm
net1227,6.78µm
_0092_,6.73µm
_0098_,6.73µm
_0567_,6.73µm
_0915_,6.73µm
_1086_,6.73µm
_1104_,6.73µm
_1224_,6.73µm
_1285_,6.73µm
_1711_,6.73µm
_1975_,6.73µm
u_core.enc_payload\[15\],6.73µm
u_core.mem_wr_data\[14\],6.73µm
u_core.u_nec_encoder.us_cnt_q\[6\],6.73µm
u_core.u_recorder.word_q\[17\],6.73µm
u_core.u_recorder.word_q\[19\],6.73µm
u_core.u_recorder.word_q\[22\],6.73µm
u_core.u_recorder.word_q\[8\],6.73µm
uart_tx,6.73µm
net1308,6.73µm
net1460,6.73µm
_0461_,6.72µm
_1632_,6.72µm
_1672_,6.72µm
_1682_,6.72µm
_1735_,6.72µm
net371,6.72µm
net442,6.72µm
net452,6.72µm
u_core.hb_counter_q\[11\],6.72µm
net704,6.72µm
net802,6.72µm
net880,6.72µm
net969,6.72µm
net985,6.72µm
net1003,6.72µm
net1013,6.72µm
net1119,6.72µm
net1333,6.72µm
u_core.u_storage_bram.mem\[0\]\[19\],6.715µm
_0657_,6.69µm
_0178_,6.67µm
_0183_,6.67µm
_0303_,6.67µm
_0366_,6.67µm
_0392_,6.67µm
_0531_,6.67µm
_1290_,6.67µm
_1881_,6.67µm
u_core.u_uart_tx.shift_reg\[5\],6.67µm
net668,6.67µm
net1062,6.67µm
net1312,6.67µm
net1449,6.67µm
net1638,6.67µm
_0647_,6.66µm
_0505_,6.645µm
_0674_,6.61µm
_1304_,6.61µm
net372,6.61µm
net987,6.61µm
_0245_,6.6µm
_0254_,6.6µm
_0431_,6.6µm
_1262_,6.6µm
_1639_,6.6µm
net404,6.6µm
u_core.u_nec_encoder.state_q\[6\],6.6µm
net1100,6.6µm
net1306,6.6µm
net1474,6.6µm
_0514_,6.595µm
_0518_,6.595µm
_0539_,6.595µm
net825,6.595µm
net1045,6.595µm
net1093,6.595µm
_1349_,6.585µm
_1125_,6.58µm
net584,6.56µm
_0056_,6.55µm
_0179_,6.55µm
_0204_,6.55µm
_1584_,6.54µm
net1322,6.54µm
_0420_,6.5µm
_0510_,6.5µm
_0530_,6.5µm
_0606_,6.5µm
_0700_,6.5µm
_1815_,6.5µm
_1833_,6.5µm
_1889_,6.5µm
_1981_,6.5µm
net879,6.5µm
net978,6.5µm
net1066,6.5µm
net1118,6.5µm
net1154,6.5µm
net1299,6.5µm
net1507,6.5µm
net1523,6.5µm
_0210_,6.49µm
_0545_,6.49µm
_0600_,6.49µm
_0627_,6.49µm
_0628_,6.49µm
_0629_,6.49µm
_0638_,6.49µm
_0641_,6.49µm
_1293_,6.49µm
_1964_,6.49µm
_1996_,6.49µm
net385,6.49µm
net399,6.49µm
_1636_,6.48µm
u_core.u_storage_bram.mem\[2\]\[12\],6.48µm
_1988_,6.44µm
net1433,6.44µm
_0525_,6.405µm
net603,6.39µm
net938,6.39µm
net1254,6.39µm
net1646,6.39µm
_0053_,6.36µm
_0161_,6.36µm
_0659_,6.36µm
_2025_,6.36µm
u_core.u_recorder.word_q\[20\],6.36µm
u_core.u_recorder.word_q\[9\],6.36µm
u_core.u_replay_fsm.word_q\[21\],6.36µm
u_core.u_replay_fsm.word_q\[8\],6.36µm
net763,6.36µm
net831,6.36µm
net1042,6.36µm
net1067,6.36µm
net1287,6.36µm
net1497,6.36µm
_0515_,6.31µm
net958,6.31µm
net1105,6.31µm
net1370,6.31µm
net1504,6.31µm
net1568,6.31µm
net1618,6.31µm
_0133_,6.3µm
_0194_,6.3µm
_0227_,6.3µm
_0764_,6.3µm
_0980_,6.3µm
_1078_,6.3µm
_1404_,6.3µm
_1542_,6.3µm
_1626_,6.3µm
_1668_,6.3µm
net15,6.3µm
u_core.u_nec_encoder.state_q\[5\],6.3µm
u_core.u_storage_bram.mem\[1\]\[8\],6.3µm
u_core.u_storage_bram.mem\[4\]\[13\],6.3µm
net680,6.3µm
net761,6.3µm
net1394,6.3µm
net1410,6.3µm
net1579,6.3µm
net1676,6.3µm
_0637_,6.285µm
_0102_,6.25µm
_1091_,6.25µm
_1136_,6.25µm
_1253_,6.25µm
_1751_,6.25µm
_1763_,6.25µm
_1843_,6.25µm
_1897_,6.25µm
_2008_,6.25µm
u_core.u_recorder.wait_cnt_q\[13\],6.25µm
net1131,6.25µm
net379,6.24µm
net449,6.24µm
net459,6.24µm
u_core.u_nec_decoder.since_valid_cnt\[0\],6.24µm
net1124,6.24µm
_0007_,6.19µm
_0060_,6.19µm
_0122_,6.19µm
_0299_,6.19µm
_0317_,6.19µm
_1257_,6.19µm
_1270_,6.19µm
_1408_,6.19µm
u_core.enc_payload\[29\],6.19µm
u_core.led_ok_cnt_q\[6\],6.19µm
net543,6.19µm
net580,6.19µm
net644,6.19µm
net683,6.19µm
net956,6.19µm
net1022,6.19µm
net1110,6.19µm
net1325,6.19µm
net1362,6.19µm
net1575,6.19µm
net1599,6.19µm
net1611,6.19µm
_0305_,6.18µm
_0927_,6.18µm
_1507_,6.18µm
_1613_,6.18µm
net729,6.18µm
net472,6.165µm
net1445,6.16µm
net410,6.155µm
u_core.u_storage_bram.mem\[1\]\[2\],6.14µm
_0188_,6.13µm
_0544_,6.13µm
_1630_,6.13µm
net624,6.13µm
net653,6.13µm
_0848_,6.12µm
_1771_,6.12µm
_1982_,6.12µm
net383,6.12µm
net407,6.12µm
net461,6.12µm
net468,6.12µm
_0446_,6.115µm
_1111_,6.115µm
_1446_,6.115µm
_1529_,6.115µm
_1788_,6.115µm
net927,6.115µm
net937,6.115µm
net1081,6.115µm
net1233,6.115µm
_0063_,6.06µm
_0780_,6.06µm
_1082_,6.06µm
_1959_,6.06µm
_0744_,6.02µm
_0746_,6.02µm
_0750_,6.02µm
_1332_,6.02µm
_1456_,6.02µm
_2032_,6.02µm
net582,6.02µm
net661,6.02µm
net711,6.02µm
net949,6.02µm
net960,6.02µm
net986,6.02µm
net1017,6.02µm
net1075,6.02µm
net1151,6.02µm
net1177,6.02µm
net1208,6.02µm
net1220,6.02µm
net1269,6.02µm
net1293,6.02µm
net1323,6.02µm
net1408,6.02µm
net1467,6.02µm
net1656,6.02µm
_0712_,6.01µm
_1180_,6.01µm
_1744_,6.01µm
net1415,6.01µm
u_core.mem_rd_data\[16\],6µm
_0052_,5.94µm
_0422_,5.94µm
net818,5.91µm
net851,5.91µm
_0273_,5.88µm
_0652_,5.88µm
_1501_,5.88µm
_1819_,5.88µm
_1855_,5.88µm
u_core.u_recorder.wait_cnt_q\[18\],5.88µm
net574,5.88µm
net779,5.88µm
net906,5.88µm
net967,5.88µm
net1115,5.88µm
_1564_,5.835µm
_0030_,5.83µm
_0442_,5.83µm
_0470_,5.83µm
_0666_,5.83µm
_0097_,5.82µm
_0295_,5.82µm
_0832_,5.82µm
_0847_,5.82µm
_1464_,5.82µm
_1569_,5.82µm
_1940_,5.82µm
net632,5.82µm
net634,5.82µm
net743,5.82µm
net1505,5.82µm
_0686_,5.77µm
_0708_,5.77µm
_1137_,5.77µm
_1147_,5.77µm
_1183_,5.77µm
_1246_,5.77µm
_1283_,5.77µm
_1505_,5.77µm
_1757_,5.77µm
u_core.led_ok_cnt_q\[2\],5.77µm
net814,5.77µm
net1232,5.77µm
net344,5.76µm
net519,5.76µm
u_core.u_storage_bram.mem\[3\]\[8\],5.76µm
_0191_,5.74µm
_1973_,5.73µm
_0057_,5.71µm
_0342_,5.71µm
_0981_,5.71µm
u_core.u_ir_tx.div_cnt_q\[1\],5.71µm
u_core.u_nec_encoder.bit_idx_q\[4\],5.71µm
u_core.u_replay_fsm.word_q\[14\],5.71µm
net544,5.71µm
net849,5.71µm
net1102,5.71µm
net1439,5.71µm
_0041_,5.7µm
_0113_,5.7µm
_0151_,5.7µm
_0282_,5.7µm
_0619_,5.7µm
_0635_,5.7µm
_1129_,5.7µm
_1405_,5.7µm
_1493_,5.7µm
u_core.u_pulse_timer.running,5.7µm
u_core.u_storage_bram.mem\[0\]\[23\],5.7µm
_0782_,5.675µm
_1640_,5.65µm
net357,5.65µm
net439,5.65µm
net489,5.65µm
_0169_,5.64µm
_0390_,5.64µm
_0441_,5.64µm
_0632_,5.64µm
_0661_,5.64µm
_0705_,5.64µm
_0706_,5.64µm
_0986_,5.64µm
_1181_,5.64µm
_1451_,5.64µm
_1811_,5.64µm
_1816_,5.64µm
_1864_,5.64µm
_1873_,5.64µm
net453,5.64µm
net464,5.64µm
net507,5.64µm
u_core.u_storage_bram.mem\[6\]\[7\],5.64µm
net812,5.64µm
_0070_,5.635µm
_0996_,5.635µm
_1260_,5.635µm
net1026,5.635µm
net1095,5.635µm
net1261,5.635µm
_0038_,5.59µm
net1617,5.58µm
_0012_,5.54µm
_0458_,5.54µm
_0516_,5.54µm
_0608_,5.54µm
_0609_,5.54µm
_1600_,5.54µm
net838,5.54µm
net865,5.54µm
net882,5.54µm
net891,5.54µm
net929,5.54µm
net943,5.54µm
net951,5.54µm
net970,5.54µm
net1099,5.54µm
net1184,5.54µm
net1219,5.54µm
net1245,5.54µm
net1660,5.54µm
net1667,5.54µm
net548,5.535µm
_0104_,5.53µm
_0107_,5.53µm
_0140_,5.53µm
_0153_,5.53µm
_0228_,5.53µm
_0290_,5.53µm
_0339_,5.53µm
_0364_,5.53µm
_0371_,5.53µm
_0454_,5.53µm
_0543_,5.53µm
_0553_,5.53µm
_0612_,5.53µm
_0669_,5.53µm
_0853_,5.53µm
_1008_,5.53µm
_1093_,5.53µm
_2028_,5.53µm
u_core.mem_rd_data\[15\],5.53µm
u_core.u_uart_tx.state\[3\],5.53µm
u_core.u_output_formatter.uart_data\[3\],5.48µm
_0062_,5.46µm
_0507_,5.46µm
net539,5.46µm
net1437,5.46µm
_0815_,5.43µm
_1467_,5.42µm
_0363_,5.415µm
_0074_,5.4µm
_1264_,5.4µm
_1271_,5.4µm
u_core.replay_prev_q,5.4µm
net594,5.4µm
net670,5.35µm
net736,5.35µm
net744,5.35µm
net748,5.35µm
net923,5.35µm
net1090,5.35µm
net1285,5.35µm
net1425,5.35µm
_0301_,5.34µm
_0894_,5.34µm
_1071_,5.34µm
u_core.led_err_cnt_q\[20\],5.34µm
net646,5.34µm
net780,5.34µm
u_core.mem_rd_data\[17\],5.295µm
_1000_,5.29µm
_1382_,5.29µm
_1412_,5.29µm
_1846_,5.29µm
net681,5.29µm
net1239,5.29µm
_0626_,5.28µm
_0636_,5.28µm
_0698_,5.28µm
_1131_,5.28µm
net429,5.28µm
_0054_,5.23µm
_0071_,5.23µm
_0361_,5.23µm
_0451_,5.23µm
_0472_,5.23µm
_0493_,5.23µm
_1003_,5.23µm
_1330_,5.23µm
u_core.u_nec_encoder.bit_idx_q\[2\],5.23µm
