net,length_um
u_core.u_output_formatter.uart_data\[1\],5.23µm
u_core.u_pulse_timer.counter\[7\],5.23µm
u_core.u_recorder.word_q\[16\],5.23µm
net776,5.23µm
net1209,5.23µm
net1225,5.23µm
_0293_,5.22µm
_0356_,5.22µm
_0362_,5.22µm
_0490_,5.22µm
_1573_,5.22µm
_2024_,5.22µm
u_core.u_storage_bram.mem\[7\]\[11\],5.22µm
net858,5.22µm
net1036,5.22µm
u_core.led_uart_cnt_q\[2\],5.21µm
_1353_,5.205µm
u_core.u_storage_bram.mem\[6\]\[9\],5.18µm
net423,5.17µm
_0008_,5.16µm
_0042_,5.16µm
_0150_,5.16µm
_0163_,5.16µm
_0165_,5.16µm
_0222_,5.16µm
_0233_,5.16µm
_0323_,5.16µm
_0573_,5.16µm
_0591_,5.16µm
_0690_,5.16µm
_1550_,5.16µm
_1837_,5.16µm
_1854_,5.16µm
_1883_,5.16µm
_1890_,5.16µm
_2014_,5.16µm
net480,5.16µm
net499,5.16µm
net533,5.16µm
u_core.hb_counter_q\[1\],5.16µm
u_core.u_nec_decoder.addr_inv\[6\],5.16µm
_0345_,5.155µm
_1220_,5.155µm
u_core.led_uart_cnt_q\[11\],5.155µm
u_core.led_uart_cnt_q\[8\],5.155µm
u_core.u_nec_decoder.bit_counter\[4\],5.155µm
u_core.u_nec_decoder.has_valid_frame,5.155µm
u_core.u_nec_decoder.since_valid_cnt\[2\],5.155µm
u_core.u_recorder.slot_q\[0\],5.155µm
u_core.u_recorder.word_q\[18\],5.155µm
u_core.u_replay_fsm.word_q\[23\],5.155µm
u_core.u_uart_tx.shift_reg\[1\],5.155µm
u_core.u_uart_tx.shift_reg\[2\],5.155µm
u_core.u_uart_tx.shift_reg\[6\],5.155µm
net1187,5.155µm
_0381_,5.11µm
_0405_,5.11µm
_0851_,5.11µm
_1228_,5.1µm
_1958_,5.095µm
_1282_,5.085µm
_0021_,5.06µm
_0093_,5.06µm
_0415_,5.06µm
_0416_,5.06µm
_0428_,5.06µm
_0502_,5.06µm
_0615_,5.06µm
_0616_,5.06µm
_0617_,5.06µm
_0683_,5.06µm
_0684_,5.06µm
_0710_,5.06µm
_1268_,5.06µm
_1708_,5.06µm
net823,5.06µm
net1034,5.06µm
net1084,5.06µm
net1106,5.06µm
net1150,5.06µm
net1465,5.06µm
_1303_,5.05µm
_1356_,5.05µm
_1367_,5.05µm
_0036_,4.98µm
_0694_,4.98µm
net626,4.98µm
net638,4.98µm
net651,4.98µm
net706,4.98µm
net971,4.98µm
net1019,4.98µm
net1191,4.98µm
net1236,4.98µm
net1637,4.98µm
net1644,4.98µm
net1657,4.98µm
_0691_,4.92µm
_0702_,4.92µm
_1165_,4.92µm
_2004_,4.92µm
u_core.u_recorder.wait_cnt_q\[19\],4.92µm
u_core.u_recorder.wait_cnt_q\[3\],4.92µm
net785,4.92µm
net1448,4.92µm
net1453,4.92µm
_0247_,4.905µm
_0538_,4.87µm
_0607_,4.87µm
net553,4.87µm
net778,4.87µm
net1044,4.87µm
net1343,4.87µm
net1354,4.87µm
net1417,4.87µm
net1653,4.87µm
_0108_,4.86µm
_0330_,4.86µm
_0469_,4.86µm
_0547_,4.86µm
_0592_,4.86µm
_0792_,4.86µm
_1254_,4.86µm
_1295_,4.86µm
_1406_,4.86µm
_1411_,4.86µm
_1648_,4.86µm
_1946_,4.86µm
net10,4.86µm
u_core.enc_payload\[11\],4.86µm
u_core.enc_payload\[27\],4.86µm
u_core.u_output_formatter.state\[1\],4.86µm
u_core.u_recorder.word_q\[12\],4.86µm
net948,4.86µm
net964,4.86µm
net1339,4.86µm
net1346,4.86µm
net1378,4.86µm
net1639,4.86µm
_0611_,4.81µm
_1182_,4.81µm
_1552_,4.81µm
u_core.u_nec_decoder.bit_counter\[1\],4.81µm
_0695_,4.8µm
_0736_,4.8µm
_1351_,4.8µm
net342,4.8µm
u_core.u_uart_tx.baud_cnt\[11\],4.8µm
_0625_,4.77µm
_0148_,4.75µm
_0281_,4.75µm
_0874_,4.75µm
u_core.u_replay_fsm.word_q\[24\],4.75µm
net595,4.75µm
net619,4.75µm
net847,4.75µm
_0028_,4.74µm
_0167_,4.74µm
_0212_,4.74µm
_0229_,4.74µm
_0243_,4.74µm
_0248_,4.74µm
_0256_,4.74µm
_0306_,4.74µm
_0335_,4.74µm
_0340_,4.74µm
_0478_,4.74µm
_0492_,4.74µm
_0582_,4.74µm
_1169_,4.74µm
_1250_,4.74µm
u_core.led_err_cnt_q\[13\],4.74µm
u_core.led_ok_cnt_q\[10\],4.74µm
u_core.u_nec_encoder.state_q\[3\],4.74µm
u_core.u_recorder.word_q\[13\],4.74µm
u_core.u_recorder.word_q\[30\],4.74µm
u_core.u_replay_fsm.word_q\[20\],4.74µm
_0403_,4.69µm
_0130_,4.68µm
_0146_,4.68µm
_0511_,4.68µm
_0604_,4.68µm
_0704_,4.68µm
_1080_,4.68µm
_1259_,4.68µm
_1875_,4.68µm
_1900_,4.68µm
_1956_,4.68µm
_1965_,4.68µm
net343,4.68µm
net370,4.68µm
net388,4.68µm
net396,4.68µm
net402,4.68µm
net426,4.68µm
net430,4.68µm
net437,4.68µm
net446,4.68µm
net466,4.68µm
net495,4.68µm
_0839_,4.675µm
_0439_,4.58µm
_0460_,4.58µm
_1717_,4.58µm
_2022_,4.58µm
net545,4.58µm
net705,4.58µm
net724,4.58µm
net1230,4.58µm
net1461,4.58µm
net1544,4.58µm
_0019_,4.57µm
_0593_,4.57µm
_1010_,4.57µm
_1537_,4.57µm
_1637_,4.57µm
_1652_,4.57µm
_1966_,4.57µm
_1306_,4.56µm
_0464_,4.5µm
_0517_,4.5µm
_0522_,4.5µm
net655,4.5µm
net725,4.5µm
net788,4.5µm
net1069,4.5µm
u_core.enc_payload\[8\],4.445µm
_0425_,4.44µm
_0506_,4.44µm
_0527_,4.44µm
_0834_,4.44µm
_0876_,4.44µm
_1222_,4.44µm
_1473_,4.44µm
_1700_,4.44µm
_1842_,4.44µm
u_core.hb_counter_q\[7\],4.44µm
u_core.mem_wr_data\[19\],4.44µm
net675,4.44µm
net1584,4.44µm
net1612,4.44µm
net1651,4.44µm
_0427_,4.39µm
net604,4.39µm
net975,4.39µm
net1168,4.39µm
net1195,4.39µm
net1321,4.39µm
net1620,4.39µm
_0117_,4.38µm
_0119_,4.38µm
_0166_,4.38µm
_0170_,4.38µm
_0216_,4.38µm
_0242_,4.38µm
_0268_,4.38µm
_0283_,4.38µm
_0375_,4.38µm
_0380_,4.38µm
_0476_,4.38µm
_0491_,4.38µm
_0497_,4.38µm
_0561_,4.38µm
_0587_,4.38µm
_0644_,4.38µm
_0658_,4.38µm
_0681_,4.38µm
_0688_,4.38µm
_0754_,4.38µm
_1244_,4.38µm
_1378_,4.38µm
_1597_,4.38µm
_1688_,4.38µm
_1754_,4.38µm
net12,4.38µm
u_core.hb_counter_q\[13\],4.38µm
u_core.mem_wr_data\[28\],4.38µm
u_core.u_ir_tx.div_cnt_q\[4\],4.38µm
u_core.u_recorder.wait_cnt_q\[6\],4.38µm
u_core.u_replay_fsm.word_q\[26\],4.38µm
u_core.u_storage_bram.mem\[6\]\[5\],4.38µm
net576,4.38µm
net588,4.38µm
net591,4.38µm
net616,4.38µm
net1395,4.38µm
_0465_,4.33µm
_0025_,4.32µm
_0094_,4.32µm
_0605_,4.32µm
_0682_,4.32µm
_1372_,4.32µm
net455,4.32µm
net1540,4.28µm
_1084_,4.27µm
_1413_,4.27µm
_0033_,4.26µm
_0045_,4.26µm
_0118_,4.26µm
_0157_,4.26µm
_0331_,4.26µm
_0332_,4.26µm
_0479_,4.26µm
_0565_,4.26µm
_1236_,4.26µm
_1490_,4.26µm
_0126_,4.2µm
_0576_,4.2µm
_1227_,4.2µm
_1856_,4.2µm
_1870_,4.2µm
_1921_,4.2µm
net425,4.2µm
net1368,4.2µm
net1174,4.195µm
_0269_,4.17µm
net522,4.11µm
_1599_,4.1µm
_2013_,4.1µm
net768,4.1µm
net884,4.1µm
net1506,4.1µm
_0814_,4.09µm
_0852_,4.09µm
net416,4.09µm
net435,4.09µm
net440,4.09µm
net474,4.09µm
_0436_,4.08µm
_1770_,4.03µm
_0433_,4.02µm
_0437_,4.02µm
_0534_,4.02µm
_1355_,4.02µm
net622,4.02µm
net676,4.02µm
net824,4.02µm
net994,4.02µm
net1113,4.02µm
net1165,4.02µm
net1350,4.02µm
net1526,4.02µm
_0067_,3.96µm
_0483_,3.96µm
_0741_,3.96µm
_1139_,3.96µm
_1410_,3.96µm
_1415_,3.96µm
_1676_,3.96µm
u_core.hb_counter_q\[17\],3.96µm
u_core.led_err_cnt_q\[6\],3.96µm
u_core.led_err_cnt_q\[7\],3.96µm
u_core.led_ok_cnt_q\[17\],3.96µm
u_core.led_ok_cnt_q\[9\],3.96µm
u_core.led_uart_cnt_q\[10\],3.96µm
u_core.mem_wr_data\[25\],3.96µm
u_core.u_nec_decoder.since_valid_cnt\[3\],3.96µm
u_core.u_nec_decoder.since_valid_cnt\[4\],3.96µm
u_core.u_pulse_timer.counter\[5\],3.96µm
u_core.u_recorder.wait_cnt_q\[15\],3.96µm
u_core.u_recorder.word_q\[27\],3.96µm
u_core.u_recorder.word_q\[28\],3.96µm
net1109,3.96µm
net1265,3.96µm
net1427,3.96µm
net1483,3.96µm
net1543,3.96µm
u_core.u_storage_bram.mem\[6\]\[3\],3.94µm
net1255,3.91µm
net1283,3.91µm
net1455,3.91µm
_0006_,3.9µm
_0076_,3.9µm
_0084_,3.9µm
_0096_,3.9µm
_0124_,3.9µm
_0142_,3.9µm
_0154_,3.9µm
_0162_,3.9µm
_0168_,3.9µm
_0192_,3.9µm
_0218_,3.9µm
_0220_,3.9µm
_0221_,3.9µm
_0286_,3.9µm
_0324_,3.9µm
_0337_,3.9µm
_0354_,3.9µm
_0388_,3.9µm
_0399_,3.9µm
_0551_,3.9µm
_1083_,3.9µm
_1716_,3.9µm
_1749_,3.9µm
_1971_,3.9µm
u_core.led_err_cnt_q\[3\],3.9µm
u_core.mem_rd_data\[25\],3.9µm
u_core.u_ir_tx.carrier_q,3.9µm
u_core.u_storage_bram.mem\[7\]\[4\],3.9µm
net564,3.9µm
net601,3.9µm
net630,3.9µm
net697,3.9µm
net786,3.9µm
net827,3.9µm
net993,3.9µm
net1027,3.9µm
net1050,3.9µm
net1280,3.9µm
net1444,3.9µm
net1556,3.9µm
net1604,3.9µm
u_core.led_uart_cnt_q\[15\],3.85µm
_0035_,3.84µm
_1794_,3.84µm
_1857_,3.84µm
net358,3.84µm
net382,3.84µm
net395,3.84µm
net408,3.84µm
net414,3.84µm
net445,3.84µm
net457,3.84µm
net462,3.84µm
net470,3.84µm
net477,3.84µm
net493,3.84µm
net502,3.84µm
net521,3.84µm
_0645_,3.81µm
_0251_,3.78µm
_0580_,3.78µm
_1073_,3.72µm
_1141_,3.72µm
_1462_,3.72µm
_1477_,3.72µm
_1698_,3.72µm
_1762_,3.72µm
net368,3.72µm
net369,3.72µm
net393,3.72µm
net476,3.72µm
net496,3.72µm
net1051,3.72µm
_1375_,3.715µm
_1400_,3.715µm
u_core.enc_payload\[16\],3.715µm
u_core.u_recorder.state_q\[1\],3.715µm
net701,3.715µm
net1619,3.66µm
_0982_,3.62µm
net820,3.62µm
net1267,3.62µm
net1329,3.62µm
_0360_,3.61µm
_0944_,3.61µm
_1121_,3.61µm
_1284_,3.61µm
_1338_,3.61µm
_1489_,3.61µm
net1600,3.61µm
_0603_,3.6µm
_0634_,3.6µm
_0639_,3.6µm
_0640_,3.6µm
_1052_,3.6µm
net586,3.585µm
_1580_,3.55µm
_0503_,3.54µm
_0622_,3.54µm
_1385_,3.54µm
net593,3.54µm
net659,3.54µm
net772,3.54µm
net1111,3.54µm
net1207,3.54µm
net1499,3.54µm
_0429_,3.52µm
u_core.u_storage_bram.mem\[6\]\[23\],3.52µm
_0058_,3.48µm
_0089_,3.48µm
_0471_,3.48µm
_0508_,3.48µm
_0536_,3.48µm
_0713_,3.48µm
_0714_,3.48µm
_0885_,3.48µm
_1706_,3.48µm
_1807_,3.48µm
_1984_,3.48µm
u_core.led_err_cnt_q\[8\],3.48µm
u_core.led_ok_cnt_q\[13\],3.48µm
u_core.led_ok_cnt_q\[20\],3.48µm
u_core.led_uart_cnt_q\[20\],3.48µm
u_core.tick_cnt_q\[3\],3.48µm
u_core.u_output_formatter.state\[3\],3.48µm
u_core.u_output_formatter.uart_data\[5\],3.48µm
u_core.u_recorder.wait_cnt_q\[22\],3.48µm
u_core.u_recorder.word_q\[26\],3.48µm
u_core.u_storage_bram.mem\[4\]\[16\],3.48µm
u_core.u_storage_bram.mem\[6\]\[2\],3.48µm
net922,3.48µm
net1250,3.48µm
net1337,3.48µm
net1389,3.48µm
net1521,3.48µm
net1596,3.48µm
net1603,3.48µm
net1628,3.48µm
net1649,3.48µm
_0198_,3.46µm
_0064_,3.43µm
net977,3.43µm
_0091_,3.42µm
_0111_,3.42µm
_0123_,3.42µm
_0129_,3.42µm
_0176_,3.42µm
_0231_,3.42µm
_0237_,3.42µm
_0288_,3.42µm
_0327_,3.42µm
_0352_,3.42µm
_0355_,3.42µm
_0374_,3.42µm
_0389_,3.42µm
_0396_,3.42µm
_0443_,3.42µm
_0463_,3.42µm
_0495_,3.42µm
_0557_,3.42µm
_0571_,3.42µm
_0596_,3.42µm
_0667_,3.42µm
_0743_,3.42µm
_0763_,3.42µm
_0770_,3.42µm
_0893_,3.42µm
_1075_,3.42µm
_1171_,3.42µm
_1175_,3.42µm
_1202_,3.42µm
_1249_,3.42µm
_1486_,3.42µm
_1487_,3.42µm
_1502_,3.42µm
_1509_,3.42µm
_1611_,3.42µm
_1629_,3.42µm
_1631_,3.42µm
_1684_,3.42µm
_1936_,3.42µm
u_core.led_ok_cnt_q\[19\],3.42µm
u_core.led_uart_cnt_q\[14\],3.42µm
u_core.mem_rd_data\[0\],3.42µm
u_core.mem_rd_data\[14\],3.42µm
u_core.mem_rd_data\[24\],3.42µm
u_core.mem_rd_data\[27\],3.42µm
u_core.mem_rd_data\[28\],3.42µm
u_core.u_ir_tx.div_cnt_q\[0\],3.42µm
u_core.u_nec_decoder.bit_counter\[0\],3.42µm
u_core.u_nec_decoder.bit_counter\[3\],3.42µm
u_core.u_nec_decoder.since_valid_cnt\[21\],3.42µm
u_core.u_recorder.wait_cnt_q\[7\],3.42µm
u_core.u_replay_fsm.word_q\[15\],3.42µm
u_core.u_storage_bram.mem\[2\]\[4\],3.42µm
u_core.u_storage_bram.mem\[3\]\[4\],3.42µm
net570,3.42µm
net614,3.42µm
net672,3.42µm
net752,3.42µm
net804,3.42µm
net826,3.42µm
net898,3.42µm
net934,3.42µm
net1030,3.42µm
net1071,3.42µm
net1094,3.42µm
net1251,3.42µm
net1263,3.42µm
net1297,3.42µm
net1330,3.42µm
net1360,3.42µm
net1424,3.42µm
net1478,3.42µm
net1488,3.42µm
net1546,3.42µm
net1681,3.42µm
_1818_,3.375µm
_0029_,3.36µm
net1648,3.36µm
_0206_,3.33µm
_0589_,3.24µm
_1081_,3.24µm
_1641_,3.24µm
_1877_,3.24µm
_1038_,3.235µm
_1785_,3.235µm
u_core.mem_wr_data\[26\],3.235µm
_1409_,3.18µm
_0014_,3.14µm
_0430_,3.14µm
_0501_,3.14µm
_0513_,3.14µm
_1491_,3.14µm
_1531_,3.14µm
_1886_,3.14µm
net1134,3.14µm
_0633_,3.13µm
_0642_,3.13µm
_1056_,3.13µm
_1407_,3.13µm
_1418_,3.13µm
_1882_,3.13µm
u_core.u_storage_bram.mem\[5\]\[4\],3.125µm
_2005_,3.12µm
_0018_,3.06µm
_0424_,3.06µm
_0655_,3.06µm
_0662_,3.06µm
_1376_,3.06µm
net602,3.06µm
net784,3.06µm
net839,3.06µm
net883,3.06µm
net955,3.06µm
net1246,3.06µm
net1271,3.06µm
net1276,3.06µm
net1311,3.06µm
net1623,3.06µm
net1671,3.06µm
_0193_,3.015µm
_0017_,3µm
_0075_,3µm
_0082_,3µm
_0417_,3µm
_0614_,3µm
_1049_,3µm
_1092_,3µm
_1172_,3µm
_1242_,3µm
_1414_,3µm
_1498_,3µm
_1532_,3µm
_1570_,3µm
_1627_,3µm
_1769_,3µm
u_core.enc_payload\[31\],3µm
u_core.hb_counter_q\[19\],3µm
u_core.led_uart_cnt_q\[5\],3µm
u_core.led_uart_cnt_q\[9\],3µm
u_core.mem_rd_data\[13\],3µm
u_core.mem_rd_data\[18\],3µm
u_core.mem_rd_data\[19\],3µm
u_core.mem_rd_data\[22\],3µm
u_core.mem_rd_data\[31\],3µm
u_core.u_storage_bram.mem\[7\]\[13\],3µm
net760,3µm
net1213,3µm
net1296,3µm
net1324,3µm
net1503,3µm
net1550,3µm
net1670,3µm
_0201_,2.94µm
_0203_,2.94µm
_0219_,2.94µm
_0287_,2.94µm
_0548_,2.94µm
_0555_,2.94µm
_0594_,2.94µm
_0721_,2.94µm
_1159_,2.94µm
_1606_,2.94µm
_1609_,2.94µm
_1674_,2.94µm
_1748_,2.94µm
_1778_,2.94µm
_1832_,2.94µm
_1918_,2.94µm
u_core.hb_counter_q\[0\],2.94µm
u_core.led_uart_cnt_q\[13\],2.94µm
u_core.mem_rd_data\[21\],2.94µm
net640,2.94µm
net649,2.94µm
net756,2.94µm
net915,2.94µm
net1057,2.94µm
net1130,2.94µm
net1156,2.94µm
net1182,2.94µm
net1189,2.94µm
net1495,2.94µm
net1524,2.94µm
net1587,2.94µm
_1707_,2.87µm
u_core.u_storage_bram.mem\[6\]\[13\],2.835µm
_0190_,2.79µm
_0376_,2.76µm
_0498_,2.76µm
_1471_,2.76µm
_1945_,2.76µm
net740,2.76µm
_1292_,2.755µm
_0350_,2.73µm
_1053_,2.7µm
_1937_,2.7µm
_1497_,2.66µm
_1622_,2.66µm
_1792_,2.66µm
_1938_,2.66µm
net1259,2.66µm
net1319,2.66µm
net1493,2.66µm
net1498,2.66µm
net1655,2.66µm
_0481_,2.65µm
_0749_,2.65µm
_1403_,2.65µm
_1951_,2.65µm
net1581,2.65µm
_0570_,2.595µm
_0132_,2.59µm
_0095_,2.58µm
_0343_,2.58µm
_0455_,2.58µm
_0846_,2.58µm
net716,2.58µm
net722,2.58µm
net746,2.58µm
net765,2.58µm
net885,2.58µm
net946,2.58µm
net1087,2.58µm
net1193,2.58µm
net1429,2.58µm
net1446,2.58µm
_0745_,2.52µm
_1079_,2.52µm
_1134_,2.52µm
_1474_,2.52µm
_1536_,2.52µm
u_core.led_ok_cnt_q\[3\],2.52µm
u_core.led_ok_cnt_q\[5\],2.52µm
u_core.mem_wr_data\[9\],2.52µm
u_core.tick_cnt_q\[0\],2.52µm
u_core.u_ir_tx.div_cnt_q\[3\],2.52µm
u_core.u_ir_tx.div_cnt_q\[7\],2.52µm
u_core.u_recorder.word_q\[29\],2.52µm
net1108,2.52µm
_1957_,2.49µm
_0757_,2.4µm
_0762_,2.4µm
net1342,2.4µm
net1519,2.4µm
u_core.led_uart_cnt_q\[3\],2.355µm
_0079_,2.34µm
u_core.led_err_cnt_q\[10\],2.34µm
_0475_,2.28µm
_0767_,2.28µm
_1156_,2.28µm
_1419_,2.28µm
_1420_,2.28µm
_1427_,2.28µm
_1428_,2.28µm
_1429_,2.28µm
_1576_,2.28µm
_1777_,2.28µm
_1836_,2.28µm
net1481,2.28µm
_0061_,2.275µm
_0978_,2.275µm
_1261_,2.275µm
_1601_,2.275µm
_1655_,2.275µm
_1972_,2.275µm
_0689_,2.22µm
net613,2.185µm
_0901_,2.18µm
_1850_,2.18µm
_1894_,2.18µm
net1104,2.18µm
net1357,2.18µm
_0643_,2.17µm
net1678,2.16µm
_0048_,2.1µm
_0066_,2.1µm
_0444_,2.1µm
net540,2.1µm
net572,2.1µm
net611,2.1µm
net642,2.1µm
net662,2.1µm
net691,2.1µm
net700,2.1µm
net714,2.1µm
net720,2.1µm
net750,2.1µm
net758,2.1µm
net769,2.1µm
net774,2.1µm
net782,2.1µm
net790,2.1µm
net792,2.1µm
net841,2.1µm
net854,2.1µm
net872,2.1µm
net874,2.1µm
net878,2.1µm
net904,2.1µm
net988,2.1µm
net990,2.1µm
net1080,2.1µm
net1092,2.1µm
net1126,2.1µm
net1128,2.1µm
net1135,2.1µm
net1179,2.1µm
net1197,2.1µm
net1205,2.1µm
net1229,2.1µm
net1257,2.1µm
net1268,2.1µm
net1327,2.1µm
net1340,2.1µm
net1374,2.1µm
net1376,2.1µm
net1386,2.1µm
net1398,2.1µm
net1404,2.1µm
net1413,2.1µm
net1431,2.1µm
net1440,2.1µm
net1472,2.1µm
net1491,2.1µm
net1511,2.1µm
net1607,2.1µm
_0711_,1.92µm
_0761_,1.92µm
_0854_,1.92µm
net753,1.92µm
net755,1.92µm
net767,1.92µm
net1625,1.92µm
net1635,1.92µm
net1664,1.92µm
_0024_,1.86µm
_0059_,1.86µm
_1251_,1.86µm
_1255_,1.86µm
_1275_,1.86µm
u_core.u_recorder.word_q\[10\],1.86µm
_0003_,1.8µm
_0120_,1.8µm
_0195_,1.8µm
_0209_,1.8µm
_0230_,1.8µm
_0232_,1.8µm
_0236_,1.8µm
_0257_,1.8µm
_0262_,1.8µm
_0267_,1.8µm
_0280_,1.8µm
_0313_,1.8µm
_0318_,1.8µm
_0319_,1.8µm
_0320_,1.8µm
_0325_,1.8µm
_0334_,1.8µm
_0336_,1.8µm
_0338_,1.8µm
_0341_,1.8µm
_0346_,1.8µm
_0347_,1.8µm
_0349_,1.8µm
_0351_,1.8µm
_0353_,1.8µm
_0357_,1.8µm
_0359_,1.8µm
_0368_,1.8µm
_0372_,1.8µm
_0373_,1.8µm
_0377_,1.8µm
_0378_,1.8µm
_0379_,1.8µm
_0383_,1.8µm
_0421_,1.8µm
_0440_,1.8µm
_0477_,1.8µm
_0480_,1.8µm
_0482_,1.8µm
_0485_,1.8µm
_0494_,1.8µm
_0496_,1.8µm
_0532_,1.8µm
_0577_,1.8µm
_0597_,1.8µm
_0646_,1.8µm
_0648_,1.8µm
_0649_,1.8µm
_0697_,1.8µm
_1113_,1.8µm
_1226_,1.8µm
_1233_,1.8µm
_1280_,1.8µm
_1525_,1.8µm
_1734_,1.8µm
_1805_,1.8µm
_1821_,1.8µm
_1948_,1.8µm
_1987_,1.8µm
_2006_,1.8µm
_2020_,1.8µm
net1458,1.7µm
_1322_,1.565µm
_1391_,1.46µm
_0504_,1.44µm
_0709_,1.44µm
_0773_,1.44µm
net590,1.44µm
net1242,1.44µm
net1305,1.44µm
net1615,1.44µm
net1680,1.44µm
_1215_,1.38µm
_1281_,1.38µm
_1591_,1.38µm
u_core.hb_counter_q\[18\],1.38µm
u_core.hb_counter_q\[21\],1.38µm
u_core.hb_counter_q\[9\],1.38µm
u_core.led_err_cnt_q\[2\],1.38µm
u_core.led_ok_cnt_q\[4\],1.38µm
u_core.led_uart_cnt_q\[4\],1.38µm
u_core.mem_rd_data\[10\],1.38µm
u_core.mem_rd_data\[12\],1.38µm
u_core.mem_rd_data\[26\],1.38µm
u_core.mem_rd_data\[29\],1.38µm
u_core.mem_rd_data\[8\],1.38µm
u_core.u_nec_decoder.bit_counter\[2\],1.38µm
u_core.u_nec_encoder.bit_idx_q\[5\],1.38µm
u_core.u_recorder.word_q\[25\],1.38µm
u_core.u_recorder.word_q\[31\],1.38µm
u_core.u_replay_fsm.word_q\[17\],1.38µm
_1267_,0.98µm
_0009_,0.96µm
_0043_,0.96µm
_0046_,0.96µm
_0413_,0.96µm
_0432_,0.96µm
_0449_,0.96µm
_0474_,0.96µm
_0574_,0.96µm
_0578_,0.96µm
_0620_,0.96µm
_0675_,0.96µm
_0677_,0.96µm
_0685_,0.96µm
_0692_,0.96µm
_0693_,0.96µm
_0703_,0.96µm
_0755_,0.96µm
_0765_,0.96µm
_1103_,0.96µm
_1178_,0.96µm
_1235_,0.96µm
_1436_,0.96µm
_1534_,0.96µm
_1746_,0.96µm
_2021_,0.96µm
net557,0.96µm
net568,0.96µm
net578,0.96µm
net664,0.96µm
net685,0.96µm
net693,0.96µm
net695,0.96µm
net702,0.96µm
net738,0.96µm
net819,0.96µm
net892,0.96µm
net925,0.96µm
net932,0.96µm
net944,0.96µm
net983,0.96µm
net1063,0.96µm
net1290,0.96µm
net1358,0.96µm
net1364,0.96µm
net1369,0.96µm
net1382,0.96µm
net1419,0.96µm
net1476,0.96µm
net1485,0.96µm
net1501,0.96µm
net1509,0.96µm
net1515,0.96µm
net1522,0.96µm
net1562,0.96µm
net1566,0.96µm
net1570,0.96µm
net1572,0.96µm
net1576,0.96µm
net1613,0.96µm
net1658,0.96µm
